phraseId,phrase
23414932,ಧ್ವನಿಯೊಂದಿಗೆ ಭರ್ಜಿ ಹಿಡಿದ ಅಶ್ವಾರೂಢರು ಪ್ರವೇಶಿಸಿ ಗೂಳಿಗೆ ಎದುರಾಗುತ್ತಾರೆ
23472630,ಈ ಬಸದಿಯು ವಿಜಯನಗರ ಕಾಲಾವಧಿಯಲ್ಲಿ ಅವಧಿಯಲ್ಲಿ ಕಟ್ಟಲಾಗಿದೆ
23430584,ಕೊಡಗಿಗೆ ಭೂಮಿ ಕಡಿಮೆಯಾಯಿತು ಮತ್ತು ನಾಲ್ಕು ಕೋಟೆಗಳಲ್ಲಿ ರಕ್ಷಣಾ ಸೇನಾಪಡೆಗಳನ್ನು ತುಂಬಿದನು
23488532,ಈ ಇಪ್ಪತ್ತು ರಾಜ್ಯಗಳಲ್ಲಿ ಮೈಸೂರು ರಾಜ್ಯವೂ ಒಂದು
23414996,ಅದರ ಫಲವೇ ಈ ಯಶಸ್ಸು ಹಾಗೂ ಸಾರ್ಥಕ್ಯ
23522064,ಉಪೇಂದ್ರ ಅವರ ಭರತನಾಟ್ಯ ನರ್ತಕನ ಪಾತ್ರವು ಚಿತ್ರದ ದೊಡ್ಡ ಹೈಲೈಟ್ ಆಗಿ ಉಳಿಯುತ್ತದೆ
24200946,ಎಂ ನೇತೃತ್ವದ ಆಡಳಿತದಲ್ಲಿ ವಸತಿ ಮತ್ತು ಕಾರ್ಮಿಕ ಸಚಿವರಾಗಿದ್ದರು
23344422,ಮಂತ್ರವಾದಿಯನ್ನು ಗಾಯಗೊಳಿಸಿದರೆ ಅವನು ಪರಿಹಾರ ಬಯಸಿ ದೂರು ಸಲ್ಲಿಸುತ್ತಿದ್ದ
23335556,ಐದು ಭೂಖಂಡಗಳಲ್ಲಿ ಆರು ವಾರಗಳ ಯೋಜನೆ ಹಾಕಿಕೊಳ್ಳಲಾಯಿತು
23518282,ಕದಂಬ ರಾಜ್ಯ ಬಹುಮಟ್ಟಿಗೆ ಚಳುಕ್ಯ ಸಾಮ್ರಾಜ್ಯದಲ್ಲಿ ವಿಲೀನವಾಗಿ ಕೆಲವು ಶಾಖೆಗಳ ಆಳಿಕೆ ಮಾತ್ರ ಮುಂದುವರಿಯಿತು
23522954,ಶ್ರೀ ನಾರಾಯಣ ಗುರುಗಳು ಕುಂಜನ್ ಪಿಳ್ಳೈ ಚಟ್ಟಾಂಬಿ ಸ್ವಾಮಿಕಲ್ ಅವರನ್ನು ಭೇಟಿಯಾದರು
23625122,ದಯವಿಟ್ಟು ಮಧ್ಯದ ಸಾಲಿನ ಬಲಬದಿಯ ಸೀಟ್ ಹೀಟರ್ ಅನ್ನು ಮಿಡಿಯಂಗೆ ಹೊಂದಿಸಿ
23412630,ರಾಜ್ಯದ ಎಲ್ಲಾ ಭಾಗಗಳಿಗೂ ಮೂಲ ಸೌಕರ್ಯಗಳನ್ನು ಮತ್ತು ನೈಸರ್ಗಿಕ ಸೌಕರ್ಯಗಳನ್ನು ಒದಗಿಸುವುದು
23544570,ಬೆಟ್ಟಗಳಲ್ಲಿನ ಕಾಡುಗಳು ಔಷಧೀಯ ಗಿಡಮೂಲಿಕೆಗಳನ್ನು ಹೊಂದಿವೆ ಎಂದು ವರದಿಯಾಗಿದೆ
23480664,ಈಗಲೂ ಸ್ಥಳೀಯರು ವಿಜಯಪುರ ಎಂಬ ಹೆಸರನ್ನೇ ಬಳಸುತ್ತಾರೆ
23538758,ಈ ಅಂಶಗಳ ಆಧಾರದಿಂದಲೇ ಆ ಭಾಷೆಯ ಪ್ರಾಚೀನ ರಚನೆಯನ್ನು ಊಹಿಸಿ ಪುನಾರಚಿಸಲು ಸಾಧ್ಯವಾಗುತ್ತವೆ
23418758,ಪ್ರಕೃತಿಯ ಮಡಿಲಲ್ಲಿ ಶ್ರೀ ಪದ್ಮಾವತಿ ಅಮ್ಮನವರ ದೇವಾಲಯವಿದೆ
23419942,ಈ ಗ್ರಾಮದಲ್ಲಿ ಪ್ರಾಚೀನ ಶ್ರೀಲಕ್ಷ್ಮೀ ನರಸಿಂಹ ದೇವಸ್ಥಾನವಿದೆ
23417432,ಅದು ಆತನ ವೃತ್ತಿ ಜೀವನದಲ್ಲಿ ಅದುವರೆಗಿನ ಉತ್ತಮ ಸ್ಥಾನವಾಗಿತ್ತು
23623484,ದಯವಿಟ್ಟು ಮಧ್ಯ ಸಾಲಿನ ಬಲ ಸೀಟಿನ ಹೀಟರ್ ಅನ್ನು ಮಿಡಿಯಂಗೆ ಹೊಂದಿಸಿ
23406264,ಅಲ್ಪಸ್ವಲ್ಪ ಸತ್ಯಾಂಶದ ಮೇಲೆ ನಿಂತ ಅಭಿಮತ ಅದು
23494958,ಅಖಾಡದ ಪರಿಶುದ್ಧತೆ ಮತ್ತು ಗೂಳಿಗಳ ಅಸಾಧಾರಣ ಜ್ಞಾಪಕ ಶಕ್ತಿಯ ಕಾರಣದಿಂದಾಗಿ ಒಮ್ಮೆ ಅಖಾಡಕ್ಕೆ ಬಿಟ್ಟ ಗೂಳಿಯನ್ನು ಮತ್ತೆ ಬಿಡುವುದಿಲ್ಲ
23495916,ಗಾಂಧೀಜಿ ಚಳವಳಿಯ ನಾಯಕತ್ವವನ್ನು ವಹಿಸಿಕೊಂಡು ನಡೆಸಲು ಅಧಿಕಾರ ನೀಡಿದರು
23456310,ಇವರುಗಳು ತಮ್ಮ ಕ್ಷೇತ್ರಕ್ಕೆ ಮುಂಚೆ ಕೇಳರಿಯದ ಯಶಸ್ಸನ್ನು ಸಾಧಿಸಿದರು
24275274,ಈ ವರ್ಷ ಸೂಪರ್ ಲೀಗ್‌ನಲ್ಲಿ ಆಡುವ ಅತ್ಯುತ್ತಮ ತಂಡಗಳು ಯಾವುವು?
23386954,ನಂಜನಗೂಡು ಕರ್ನಾಟಕ ರಾಜ್ಯದ ಮೈಸೂರು ಜಿಲ್ಲೆಯ ಒಂದು ತಾಲ್ಲೂಕು ಪಟ್ಟಣ
24278766,ಮನೆಯಲ್ಲಿರುವ Rajkumar ಗೆ ಕರೆ ಮಾಡಿ.
23486092,ವಿವಾಹದ ಆರು ತಿಂಗಳ ಬಳಿಕ ಜಾರ್ಜ್ ಎದೆಗೂಡಿನ ವ್ಯಾಧಿಯಿಂದಾಗಿ ಮರಣವನ್ನಪ್ಪಿದರು
23438724,ಇಲ್ಲಿರುವ ಭವ್ಯ ಮಸೀದಿಯ ಸೊಬಗು ಮತ್ತು ವಾಸ್ತುಶೈಲಿಯ ಪ್ರಭಾವವು ಇನ್ನೆಲ್ಲೂ ಕಾಣಸಿಗದು
23589244,ಎಡಭಾಗದ ಹಿಂದಿನ ಆಸನದ ಸೇವ್ ಮಾಡಿದ ಸೇವ್ ಮಾಡಿದ ಪೊಸಿಷನ್ ರಿಸ್ಟೋರ್ ಮಾಡಿ
23555126,ಪ್ರತಿವರ್ಷ ಮೇ ತಿಂಗಳ ಅಂತ್ಯದಲ್ಲಿ ಅಣೆಕಟ್ಟನ್ನು ನೋಡಬಹುದು
24067780,ರೋಗಲಕ್ಷಣಗಳು ಸಾಮಾನ್ಯವಾಗಿ ಕ್ರಮೇಣ ಕಾಣಿಸಿಕೊಳ್ಳುತ್ತವೆ ಆದರೆ ಸಾಂದರ್ಭಿಕವಾಗಿ ಹಠಾತ್ತನೆ ಕಾಣಿಸಿಕೊಳ್ಳಬಹುದು
23340874,ಇವರು ಸಮಿತಿಯನ್ನು ತೊರೆದು ಇವರ ಪ್ರಸಾರ ಕಾರ್ಯಕ್ರಮದ ವೃತ್ತಿಯನ್ನು ಮುಂದುವರೆಸಿದರು
23620410,ದಯವಿಟ್ಟು ಪ್ರಯಾಣಿಕರ ಕಡೆಯ ಡೋರ್‌ಗಳನ್ನು ಅನ್ಲಾಕ್ ಮಾಡು ಮತ್ತು ಅವುಗಳನ್ನು ತೆರೆ
23390320,ಹಿಂದೂ ಧರ್ಮದ ಚಾಂದ್ರಮಾನ ಪಂಚಾಂಗದ ಒಂಬತ್ತನೇ ಮಾಸ
23347236,ಯಕ್ಷಗಾನ ಗೊಂಬೆಯಾಟವನ್ನು ಜನಪ್ರಿಯಗೊಳಿಸಿದ ಇವರಿಗೆ ಅನೇಕ ಗೌರವ ಪ್ರಶಸ್ತಿಗಳು ಲಭಿಸಿವೆ
23509080,ಕೇರಳವನ್ನು ಮೌರ್ಯ ಸಾಮ್ರಾಜ್ಯದ ಗಡಿ ಸಾಮ್ರಾಜ್ಯಗಳಲ್ಲಿ ಒಂದು ಎಂದು ಕರೆಯಲಾಗುತ್ತದೆ
23368774,ಇದು ಹೂಡಿಕೆದಾರರಿಗೆ ಹೊಸ ಶೇರುಗಳ ನೀಡಿಕೆಯಲ್ಲಿ ಅರ್ಜಿ ಸಲ್ಲಿಸಲು ಸಹಾಯ ಮಾಡುತ್ತದೆ
24027288,ಗಲ್ಫ್ ಆಫ್ ಮೆಕ್ಸಿಕೋ ಸಮೀಪ ಹಿಮವು ಸಾಮಾನ್ಯವಾಗಿ ಕಂಡುಬರುವುದಿಲ್ಲ
23475264,ಆರನೆಯ ಎಡ್ವರ್ಡ್ನ ಕಾಲದಲ್ಲಿ ಈ ಬಗೆಯ ಸುಧಾರಣೆ ಮುಂದುವರಿಯಿತು
23987154,ನಿರ್ದೇಶಕರಾಗಿ ಪುಟ್ಟಣ್ಣ ಅವರ ಮೊದಲ ಕನ್ನಡ ಚಿತ್ರ ೧೯೬೭ ರಲ್ಲಿ ಮೂಡಿಬಂದ ಬೆಳ್ಳಿಮೋಡ
23385722,ತನ್ನೊಡನೆ ಬೆರೆತ ಇತರ ವಸ್ತುಗಳ ಪರಿಮಳವನ್ನು ಇದು ಸುಲಭವಾಗಿ ಹೀರಿಕೊಳ್ಳುತ್ತದೆ
23511442,ಫಾರ್ಚೂನ್ ಮ್ಯಾಗಜಿನ್ ಒಟ್ಟು ಆದಾಯ ಟೆಕ್ಸಾಸ್ ಆರನೇ ಅತಿದೊಡ್ಡ ಕಂಪನಿ ಎಂದು ಡೆಲ್ ಪಟ್ಟಿ
23435768,ಇದು ಮಲಪ್ಪುರಂ ಜಿಲ್ಲೆಯ ನಂತರ ಕೇರಳದಲ್ಲಿ ಎರಡನೇ ಅತಿ ಹೆಚ್ಚು ಜನಸಂಖ್ಯೆ ಹೊಂದಿರುವ ಜಿಲ್ಲೆಯಾಗಿದೆ
24115538,ಮಾಧವೀಯ ಶಂಕರ ವಿಜಯ ಭಾರತೀಯ ತತ್ವ ಶಾಸ್ತ್ರ ಪರಿಚಯ ಲೇ
23554554,ಚಿತ್ರದ ಶೀರ್ಷಿಕೆಯನ್ನು ನಟಿ ಕಿರಣ್ ಖೇರ್ ಸೂಚಿಸಿದರು
23335228,ಈ ಗುಂಪಿನ ಪ್ರಾಣಿಗಳು ಮುಖ್ಯವಾಗಿ ಸಾಗರದ ಸೂಕ್ಷ್ಮ ಜೀವಿಗಳನ್ನು ತಿಂದು ಬದುಕುತ್ತವೆ
24005848,ಕೆಲವು ರಾಜಪ್ರಭುತ್ವಗಳು ಸ್ಥಳೀಯ ಮಾರ್ಪಾಡುಗಳೊಂದಿಗೆ ಇದನ್ನು ಅನುಸರಿಸಿದವು
23554972,ಪಡಿತರ ಪದ್ದತಿ ಮತ್ತು ತೀವ್ರತೆಯನ್ನು ನಿಯಂತ್ರಿಸಲು ಮಾಡ್ ರೇಟ್ ಮ್ಯಾನೇಜ್ ಮೆಂಟ್ ಮತ್ತು ಕುಡಿತದ ಪರಿಣಾಮಗಳ ಸೂಚಿ ಪಟ್ಟಿಯನ್ನು ಅನುಸರಿಸಬೇಕಾಗುತ್ತದೆ
23543096,ಉಪಭಾಷೆಗಳು ಕೆಲವೊಮ್ಮೆ ರಾಜಕೀಯ ಮತ್ತು ಸಾಮಾಜಿಕ ಕಾರಣಗಳಿಗೆ ಭಾಷೆಯ ಸ್ಥಾನಮಾನ ಪಡೆಯುತ್ತವೆ
24043356,ಅವರು ಮುಖ್ಯವಾಗಿ ತಮಿಳು ಚಿತ್ರರಂಗದಲ್ಲಿ ೧೯೪೦ ರಿಂದ ೧೯೭೦ ರವರೆಗೆ ಕೆಲಸ ಮಾಡಿದರು
23417380,ಉಪಯೋಗದ ಆಯ್ಕೆಯನ್ನು ಹೆಚ್ಚಾಗಿ ರಾಜಕೀಯ ಕಾರಣಗಳು ನಿರ್ಣಯಿಸುತ್ತವೆ
23963588,ಪ್ರಾಣಿಗಳು ಕೂಡ ಮಾನವರಂತೆ ಪರಸ್ಪರ ಸಂವಹನ ಮಾಡಬಲ್ಲವು ಎಂದು ಕೆಲವರು ಗುರುತಿಸಿದ್ದಾರೆ
23424550,ಇಷ್ಟು ಸಾಹಿತ್ಯ ನಿರ್ಮಾಣ ಮರಾಠಿಯಲ್ಲಿ ಬೇರೆ ಯಾವ ಸಾಹಿತಿಯನ್ನು ಕುರಿತೂ ಇಲ್ಲಿಯವರೆಗೆ ಬಂದಿಲ್ಲ
23577794,ಈ ಒಪ್ಪಂದದ ಪ್ರಕಾರ ಭೂಮಿಯ ಮೇಲೆ ಅಪರೂಪದ ಸಸ್ಯ ಪ್ರಾಣಿಗಳಿವೆ
23578966,ಈ ಅವಧಿಯಲ್ಲಿ ಸುನಂದಮ್ಮ ಹಿಂದಿ ಕಲಿತು ಮೂರು ಪರೀಕ್ಷೆಗಳನ್ನು ಉನ್ನತ ದರ್ಜೆಯಲ್ಲಿ ಪಾಸು ಮಾಡಿದರು
23375576,ಅಂತಹ ಒಂದು ಪ್ರಮಾಣದ ನಂತರ ಸನ್ಮಾನ ನಡೆಯುತ್ತದೆ
23347862,ಕರ್ನಾಟಕದ ಕೋಲಾರ ಚಿನ್ನದ ಕ್ಷೇತ್ರಗಳು ಅವರ ಅವಧಿಯಲ್ಲಿ ಸ್ಥಾಪಿಸಲ್ಪಟ್ಟವು
23485634,ಕೈಗಾರಿಕಾ ಕ್ರಾಂತಿ ಮೊದಲಿಗೆ ಪ್ರಾರಂಭವಾದದ್ದು ಆ ದೇಶಗಳಲ್ಲಿ
24112936,ಪ್ರದೇಶಕ್ಕೆ ತಕ್ಕಂತೆ ಜನಸಂಖ್ಯೆ ಕೂಡ ೭೦೦ ದಶಲಕ್ಷ ಇದೆ
23633940,ನನಗೆ ಮುಂದಿನ ವರ್ಷದ ದಸರಾ ದಿನಾಂಕವನ್ನು ಹೇಳಿ.
23370790,ಗರ್ಭಾವಸ್ಥೆಯಲ್ಲಿ ಕೆಫೀನ್ ಸೇವನೆಯು ಗರ್ಭಾವಸ್ಥೆಯ ನಷ್ಟದ ಅಪಾಯವನ್ನು ಹೆಚ್ಚಿಸುತ್ತದೆ ಮತ್ತು ಕಡಿಮೆ ಜನನ ತೂಕದ ಅಪಾಯವನ್ನು ಹೆಚ್ಚಿಸುತ್ತದೆ
23357298,ಹೀಗಿದ್ದರೂ ನವಾಜೋ ಸೇರಿದಂತೆ ಎಲ್ಲ ಅಪಾಚೆ ಭಾಷೆಗಳೂ ಅಪಾಯವನ್ನು ಎದುರಿಸುತ್ತಿವೆ
23611094,ದಯವಿಟ್ಟು ಎಲ್ಲಾ ಪ್ರಯಾಣಿಕರ ಬದಿಯ ಸೀಟುಗಳ ಸ್ಥಾನವನ್ನು ಸೇವ್ ಮಾಡಿ
23336462,ಇದು ಇವರ ಮೊದಲ ಪ್ರಮುಖ ರಾಜಕೀಯ ಪ್ರಚಾರವಾಗಿತ್ತು
23555440,ಎಬಿಒ ರಕ್ತ ವಿಧವು ಕೆಲವು ಪ್ರಾಣಿಗಳಲ್ಲೂ ಗೋಚರಿಸುತ್ತವೆ
23434374,ಇತ್ಯಾದಿ ಸಾಮಾನುಗಳು ಮತ್ತು ತೊಟ್ಟ ಬಟ್ಟೆಯ ನಿರ್ವಹಣೆ ಸರಿಯಾಗಿರಬೇಕು
23447052,ಚಿಕ್ಕ ಗಲಗಲಿ ಗ್ರಾಮವು ಕರ್ನಾಟಕ ರಾಜ್ಯದ ವಿಜಯಪುರ ಜಿಲ್ಲೆಯ ವಿಜಯಪುರ ತಾಲ್ಲೂಕಿನಲ್ಲಿದೆ
23474342,ಅವರು ಬಾಲಿವುಡ್ ಚಲನಚಿತ್ರಗಳಲ್ಲಿ ಅನೇಕ ಹಾಡುಗಳನ್ನು ಹಾಡಿದ್ದಾರೆ
23444170,ಅವರನ್ನು ಸೆಳೆಯಲು ರಾಜ್ ರೋಹಿತ್ ಆಗಿ ನಡೆದುಕೊಳ್ಳುತ್ತಾನೆ
23461006,ಆದರೆ ಇದು ಅಂತರಾಷ್ಟ್ರೀಯ ಮಟ್ಟದಲ್ಲಿ ಉತ್ತಮ ಹೆಸರನ್ನು ಗಳಿಸಿತು
23357300,ಅವರ ರಕ್ಷಣೆಯ ಜೊತೆಗೆ ಅವರ ಗೆಳೆಯರ ಮತ್ತು ಕುಟುಂಬದವರ ರಕ್ಷಣೆಗಾಗಿ ಅವರು ಒಲ್ಲದ ಮನಸ್ಸಿನಿಂದ ಏಕಾಂತಕ್ಕೆ ಸಾಗುತ್ತಾರೆ
24029236,ಜೊತೆಗೆ ದೊಡ್ಡ ಗಾತ್ರದ ಪ್ರಾಣಿಗಳ ಎಲುಬುಗಳೂ ಇಲ್ಲಿ ದೊರೆಯುವುದರಿಂದ ಜಾವ ಮಾನವ ಬೇಟೆ ಜೀವನ ನಡೆಸುತ್ತಿದ್ದನೆಂದು ತಿಳಿಯಲಾಗಿದೆ
23980652,ಮಲಿಕ್ ತಮ್ಮ ೪ ನೇ ವಯಸ್ಸಿನಲ್ಲಿ ಹಾಡಲು ಪ್ರಾರಂಭಿಸಿದರು
23542994,ಸಕುರಾ ಮರಗಳನ್ನು ಇಂಗ್ಲಿಷ್ನಲ್ಲಿ ಜಪಾನೀಸ್ ಚೆರ್ರಿ ಎಂದು ಕರೆಯಲಾಗುತ್ತದೆ
23383378,ಸಾಮಾಜಿಕ ನ್ಯಾಯ ಮತ್ತು ಸಬಲೀಕರಣ ಸಚಿವರು ಸಚಿವರ ಪರಿಷತ್ತಿನ ಸದಸ್ಯರಾಗಿ ಕ್ಯಾಬಿನೆಟ್ ಶ್ರೇಣಿಯನ್ನು ಹೊಂದಿದ್ದಾರೆ
23546742,ಇದು ಸಾಮಾನ್ಯವಾಗಿ ಸೆಪ್ಟೆಂಬರ್ ತಿಂಗಳ ಮಧ್ಯಭಾಗದಿಂದ ಅಕ್ಟೋಬರ್ ತಿಂಗಳ ಮಧ್ಯಭಾಗದವರೆಗೆ ಬರುತ್ತದೆ
23552330,ಆದಾಗ್ಯೂ ಕಬ್ಬಿಣದ ಯುಗ ಮತ್ತು ಕಂಚಿನ ಯುಗವು ಆಫ್ರಿಕಾದ ಬಹುಭಾಗಗಳಲ್ಲಿ ಏಕಕಾಲದಲ್ಲಿ ಸಂಭವಿಸಿದವು
23549870,ಜೊತೆಗೆ ವಾಸದ ನೆಲೆಗಳ ನಾಶವು ಸಹ ಸೇರಿ ಹುಲಿಗಳ ಸಂಖ್ಯೆ ಇಂದು ಗಣನೀಯವಾಗಿ ಕುಸಿದಿದೆ
23467292,ಈ ತಿಂಗಳುಗಳು ಫತೇಘರ್ ಸಾಹಿಬ್ ನಗರಕ್ಕೆ ಭೇಟಿ ಕೊಡಲು ತುಂಬಾ ಉತ್ತಮವಾದ ಸಮಯವಾಗಿರುತ್ತದೆ
24005662,ಕ್ಯಾಲ್ಗರಿಯ ಆರ್ಥಿಕ ಸ್ಥಿತಿಯು ತೈಲ ಉದ್ಯಮದೊಂದಿಗೆ ಹೆಚ್ಚು ನಿಕಟ ಸಂಬಂಧ ಹೊಂದಿತ್ತು
23612646,ದಯವಿಟ್ಟು ಚಾರ್ಜಿಂಗ್ ಡೋರ್ ಓಪನ್ ಮಾಡು
23500818,ಅಲಹಾಬಾದ್ ಮತ್ತು ನಾಗ್ಪುರದ ಅನೇಕ ಕಡೆ ಅವರು ಧರ್ಮ ಪ್ರಚಾರ ಕಾರ್ಯಕ್ರಮಗಳನ್ನು ಹಮ್ಮಿಕೊಂಡರು
23518078,ಅದಲ್ಲದೇ ಫೆಡರಲ್ ಕ್ಯಾಪಿಟಲ್ ಕೌಲಾಲಂಪೂರ್ ನ ಪೊರ್ಟ್ ಕ್ಲಾಂಗ್ ನ ಅಭಿವೃದ್ಧಿಯೂ ಇದಕ್ಕೆ ಕಾರಣವಾಯಿತು
23654302,ಹಿಂಭಾಗದ ಎಡ ಸೀಟ್ ಹೀಟರ್ ಅನ್ನು ಆರಂಭಿಸು
24095136,ಇಂಥ ಕಾದಂಬರಿಗಳಲ್ಲಿ ವಸ್ತುನಿಷ್ಠ ಹಾಗೂ ಸಹಜ ಚಲನೆ ಇರುವುದರಿಂದ ಓದುಗರಿಗೆ ಅವು ಅಂತೆಯೇ ನಾಟುತ್ತದೆ
23470660,ಮೊದಮೊದಲು ಈಟಿಯ ಕೋಲನ್ನು ಬೂದಿ ಮರದಿಂದ ಮಾಡುತ್ತಿದ್ದರು
23343974,ಚಿತ್ರವನ್ನು ಮಂಗಳೂರು ಮತ್ತು ಸುತ್ತಲಿನ ಕರಾವಳಿ ಪ್ರದೇಶದಲ್ಲಿ ಚಿತ್ರೀಕರಿಸಲಾಯಿತು
23477724,ಈ ರೀತಿಯ ಮಳೆಯು ಮುಖ್ಯವಾಗಿ ವಿಷುವದ್ರೇಖೆಯ ಹವಾಮಾನ ವಲಯ ಮತ್ತು ಉಷ್ಣವಲಯದ ಹವಾಮಾನ ವಲಯಗಳಲ್ಲಿ ಉಂಟಾಗುವುದು
23936968,ಅವರು ವ್ರತ ಕೈಗೊಳ್ಳುತ್ತಾರೆ ಮತ್ತು ಈ ಅವಧಿಯಲ್ಲಿ ಪವಿತ್ರತೆ ಮತ್ತು ಶುದ್ಧತೆಯನ್ನು ಕಾಪಾಡಿಕೊಳ್ಳುತ್ತಾರೆ
23475292,ಅನೇಕ ಸಂಘಟನೆಗಳೂ ಸಹ ಪರಿಹಾರ ಕಾರ್ಯಗಳಲ್ಲಿ ನೆರವು ನೀಡಿದವು
23396476,ಅಷ್ಟೂ ಇಷ್ಟೂ ದ್ರವ ವಸ್ತುಗಳಾದರೂ ಹೊಟ್ಟೆಗೆ ಸೇರುತ್ತವೆ
23424678,ದಕ್ಷಿಣ ಅಮೆರಿಕ ಹಾಗೂ ಮಧ್ಯ ಅಮೆರಿಕದ ಸಮಶೀತೋಷ್ಣ ವಲಯದ ಮಳೆಕಾಡುಗಳಲ್ಲಿ ಕಂಡುಬರುತ್ತವೆ
23326480,ಇವನ್ನು ಕೆಲವೊಮ್ಮೆ ನೈತಿಕ ಹಕ್ಕುಗಳು ಅಥವಾ ಪರಭಾರೆ ಮಾಡಲಾಗದ ಹಕ್ಕುಗಳು ಎಂದು ಕರೆಯಲಾಗುತ್ತದೆ
23521282,ಇದರ ಎಲೆಗಳು ಊತ ಕಡಿಮೆ ಮಾಡಲು ಬಳಸಲಾಗುತ್ತದೆ
23432074,ವಾಣಿಯವರ ಪತಿ ಜಯರಾಂರವರು ಪಂಡಿತ್ ರವಿಶಂಕರ್ ಅವರ ವಿದ್ಯಾರ್ಥಿಯಾಗಿದ್ದರು
23558602,ಅದಕ್ಕೆ ಮುಂಚೆ ರಾಜಕೀಯ ಅರ್ಥಶಾಸ್ತ್ರ ಎಂಬ ಪದ ರೂಢಿಯಲ್ಲಿತ್ತು
23558918,ವಿಳಂಬ ಮಾಡುವ ಉದ್ದೇಶದಿಂದ ಬಂಡುಕೋರರು ನಾವೆಯನ್ನು ಸಾಧ್ಯವಾದಷ್ಟು ಎತ್ತರವಾದ ಮಣ್ಣಿನಲ್ಲಿ ಇರಿಸಿದ್ದರು ಎಂದು ಕೆಲ ಬ್ರಿಟಿಷ್ ಅಧಿಕಾರಿಗಳು ನಂತರ ಹೇಳಿದರು
23477076,ಮಧ್ಯ ಏಷ್ಯದಲ್ಲಿ ಈ ವಿಧಾನವನ್ನನುಸರಿಸಿ ರಚಿಸಲಾದ ಬಂದೂಕುಗಳ ಬಳಕೆ ಇಂದಿಗೂ ಕಂಡುಬರುತ್ತದೆ
23339790,ಜೊತೆಗೆ ಹಲ್ಲುಗಳ ತುಂಡುಗಳು ಮತ್ತು ಸಿಂಹದ ಉಗುರುಗಳನ್ನು ನೋಡಿದನು
23497556,ಇದು ಉತ್ತರದಿಂದ ಮಂಗಳೂರು ನಗರಕ್ಕೆ ಹೆಬ್ಬಾಗಿಲು ಮತ್ತು ಶೈಕ್ಷಣಿಕ ಕೇಂದ್ರವಾಗಿದೆ
