phraseId,phrase
24041118,ನಿಜವಾದ ಕಾಂಚೀಪುರಂ ರೇಷ್ಮೆ ಸೀರೆಯಲ್ಲಿ ದೇಹ ಮತ್ತು ಗಡಿಯನ್ನು ಪ್ರತ್ಯೇಕವಾಗಿ ನೇಯಲಾಗುತ್ತದೆ ಮತ್ತು ನಂತರ ಒಟ್ಟಿಗೆ ಜೋಡಿಸಲಾಗುತ್ತದೆ
23328058,ವಸುದೇವನ ಇನ್ನೊಬ್ಬಳು ಹೆಂಡತಿ ಬಲರಾಮನಿಗೆ ಜನ್ಮ ನೀಡಿದಳು ಮತ್ತು ಕೃಷ್ಣನನ್ನು ವಸುದೇವನು ನಂದನ ಕೈಗೆ ಒಪ್ಪಿಸಿದನು
23545042,ಜನಪ್ರಿಯ ಮಾಧ್ಯಮದಲ್ಲಿ ಜಾವ ಮಾನವ ಎಂದು ಕರೆಯಲಾದ ಈ ಪಳೆಯುಳಿಕೆ ಸಾರ್ವಜನಿಕರಲ್ಲಿ ಆಸಕ್ತಿ ಕೆರಳಿಸಿತು
23550414,ಕೈಗಾರಿಕೆಗಳಿಗೆ ಸಾಗಣೆಯಾಗುವ ವಸ್ತುಗಳ ಚಿತ್ರವನ್ನು ಇವು ತೆಗೆಯುತ್ತವೆ
23329736,ದಿಲೀಶ್ ಪೋತನ್ ನಿರ್ದೇಶನದ ತೊಂಡಿಮುತಾಳುಂ ದೃಕ್ಷಾಕ್ಷಿಯುಂ ಚಿತ್ರದ ಮೂಲಕ ನಿಮಿಷಾ ತಮ್ಮ ನಟನಾ ವೃತ್ತಿಗೆ ಪಾದಾರ್ಪಣೆ ಮಾಡಿದರು
23515052,ಸಿರಿಸ ಮರದಿಂದ ಸಾಧಾರಣ ದರ್ಜೆಯ ಚೌಬೀನೆ ದೊರೆಯುತ್ತದೆ
23584462,ಚಂಡಿ ಪವನ್ ದೇವಾಲಯ ಕುಬೇರನಿಗೆ ಮೀಸಲಾದ ದೇವಾಲಯ
23523644,ಲಿಂಕಿಂಗ್ ರೋಡ್ ಶಾಪಿಂಗ್ ಮಾಡಲು ಹೇಳಿಮಾಡಿಸಿದ ತಾಣವಾಗಿದೆ
23329710,ಕರ್ನಾಟಕದಲ್ಲಿ ಮರಾಠಿ ಜನರೂ ಮಹಾರಾಷ್ಟ್ರದಲ್ಲಿ ಕನ್ನಡಿಗರೂ ರಾಜನೀತಿಕ ಸಾಮಾಜಿಕ ಸಾಂಸ್ಕೃತಿಕ ಹೀಗೆ ಒಂದಲ್ಲ ಒಂದು ಕಾರಣಕ್ಕಾಗಿ ನೆಲಸಿದ್ದಾರೆ
23374964,ಒತ್ತಡದ ಋಣಾತ್ಮಕ ಪ್ರವಣತೆಯನ್ನು ಬಲ ಸಾಂದ್ರತೆ ಎಂದು ಕರೆಯಲಾಗುತ್ತದೆ
23509706,ಈ ಕಾರಣ ದಟ್ಟ ವಾತಾವರಣವಿರುವ ಶುಕ್ರದ ನೆಲವನ್ನು ಅಧ್ಯಯನ ಮಾಡಲು ರೇಡಿಯೊ ತರಂಗಗಳು ಉಪಯುಕ್ತವಾಗಿವೆ
23361968,ಅದೇ ರೀತಿ ಹಿಂದೂ ಪದವು ಯಾರು ಭಾರತದ ಉಪಖಂಡಕ್ಕೆ ಸೇರಿರುತ್ತಾರೆ ಅವರನ್ನು ಇರಾನಿನಲ್ಲಿ ಹಿಂದೂ ಎನ್ನಲಾಗುತಿತ್ತು
23358538,ಸಾದಾ ಕಾಂಕ್ರೀಟಿನ ಒತ್ತಡದ ಬಲ ಎಳೆತದ ಬಲದ ಹತ್ತರಷ್ಟು ಹೆಚ್ಚಾಗಿರುತ್ತದೆ
23364286,ಇದು ರಿಕೆಟ್ಸಿಯ ಎಂಬ ಜಾತಿಯ ಒಂದು ವಿಷಾಣುವಿನ ಸೋಂಕಿನಿಂದ ಉಂಟಾದುದು
23531570,ಈ ಕಾರಣಕ್ಕಾಗಿ ಶ್ರಮಿಕ ಶಕ್ತಿ ವಿತರಣೆಯನ್ನು ಮಾರುಕಟ್ಟೆಯ ವಿಸ್ತೀರ್ಣದ ಆಧಾರದ ಮೇಲೆ ಸೀಮಿತಗೊಳಿಸಲಾಗಿದೆ
24065094,ಅಖಿಲ ಭಾರತ ಮಹಿಳಾ ವಕೀಲರ ಒಕ್ಕೂಟವು ಭಾರತೀಯ ಮಹಿಳಾ ವಕೀಲರ ಸಂಘವಾಗಿದೆ
23550400,ಪ್ರಭುದೇವರ ಬೆಟ್ಟ ಗ್ರಾಮವು ಕರ್ನಾಟಕ ರಾಜ್ಯದ ವಿಜಯಪುರ ಜಿಲ್ಲೆಯ ಇಂಡಿ ತಾಲ್ಲೂಕಿನಲ್ಲಿದೆ
23467312,ಆಗ ಆ ಗಾಣಿಗರು ಒಂದು ಕೆರೆಯಲ್ಲಿ ಮುಳುಗಿ ಕೂರುತ್ತಾರೆ
23620348,ದಯವಿಟ್ಟು ಪ್ರಯಾಣಿಕರ ಆಸನದ ಉಳಿಸಿದ ಸ್ಥಾನವನ್ನು ಲೋಡ್ ಮಾಡಿ
23524372,ಕಾದಂಬರಿಯು ಬದಲಿ ಧಾರ್ಮಿಕ ಇತಿಹಾಸದ ಶೋಧನೆಯ ಒಂದು ಭಾಗವಾಗಿದೆ
23381452,ಇಂದು ಜರ್ಮನಿಯ ಅತೀ ದೊಡ್ಡ ವಿಶ್ವವಿದ್ಯಾನಿಲಯಗಳಲ್ಲಿ ಒಂದಾಗಿದೆ
23507734,ಈ ಪರಿಪಾಠವು ಅತ್ತೆ ಮತ್ತು ಅಳಿಯನನ್ನು ಒಂದು ಅಂತರದಲ್ಲಿ ಇರಿಸುತ್ತದೆ
23481602,ವಿಜ್ನಾನಿಗಳು ಈ ಪಳೆಯುಳಿಕೆಗಳ ಸಹಾಯದಿಂದ ಗ್ಲೇಸಿಯರ್ ಗಳು ಇಲ್ಲಿ ಹರಿದ ಕಾಲವನ್ನು ನಿರ್ಣಯಿಸಲು ಯತ್ನಿಸಿದರು
23375360,ಇದು ಭಾರತದ ಗೃಹ ಸಚಿವಾಲಯದ ಸುಪರ್ದಿಗೆ ಒಳಪಟ್ಟಿರುತ್ತದೆ
24136812,ಈ ಪಂದ್ಯದಲ್ಲಿ ವಿಜೇತರಾದರು ಮತ್ತು ಮಹಿಳಾ ಡಬಲ್ಸ್ ನಲ್ಲಿ ಕಂಚಿನ ಪದಕ ಪಡೆದಿದ್ದಾರೆ
23368738,ಇದು ಆಟವನ್ನು ಸುಲಭವಾಗಿ ಆಡಬಹುದಾದ ಸ್ಥಾನಗಳ ಸಂಖ್ಯೆಯನ್ನು ನಿಯಂತ್ರಿಸುತ್ತದೆ
23383832,ವೃಂದವು ಪ್ರದರ್ಶನದಲ್ಲಿ ಕಂಡುಬರಲು ಕೊನೆಯ ಪ್ರಯತ್ನವನ್ನು ಮಾಡಿತ್ತು
23627172,ದಯವಿಟ್ಟು ಮುಂಭಾಗದ ಬಲಬದಿಯ ಸೀಟನ್ನು ಸ್ವಲ್ಪ ಮುಂದಕ್ಕೆ ಸರಿಸುವಿರಾ
23459302,ಇದು ನೀಲಗಿರಿ ಪರ್ವತ ಹಾಗೂ ಪಳನಿ ಪರ್ವತಗಳನ್ನು ಮುಚ್ಚಿಕೊಂಡಿದೆ
24058274,ಭಾರತದಲ್ಲಿ ಗುರುತಿಸಲ್ಪಡುವ ಉನ್ನತವಾದ ಹತ್ತು ಮಹಿಳಾ ವಿಜ್ಞಾನಿಗಳಲ್ಲಿ ದರ್ಶನ್ ರಂಗನಾಥನ್ ಕೂಡ ಒಬ್ಬರು
23497124,ಮೇಘಾ ಸಂದೇಶ್ ಕಥೆ ಬರೆದಿದ್ದಾರೆ ಮತ್ತು ಸಂಭಾಷಣೆಯನ್ನು ವೈದೇಹಿ ಬರೆದಿದ್ದಾರೆ
23328212,ಇವರು ಹೆಚ್ಚಾಗಿ ಪಶ್ಚಿಮ ಭಾರತದ ಕರಾವಳಿ ಪ್ರದೇಶದಲ್ಲಿ ವಾಸಿಸುತ್ತಾರೆ
23481474,ಈ ಚಿತ್ರದಲ್ಲಿ ವಿಷ್ಣುವರ್ಧನ್ ನಾಯಕನ ಪಾತ್ರದಲ್ಲಿ ಮತ್ತು ಆರತಿ ನಾಯಕಿಯ ಪಾತ್ರದಲ್ಲಿ ಕಾಣಿಸಿಕೊಂಡಿದ್ದಾರೆ
23447456,ಪಾಕಿಸ್ತಾನ ಅವರಿಗೆ ಅನೇಕ ರೀತಿಯ ಶಸ್ತ್ರಾಸ್ತ್ರಗಳನ್ನು ಸಹ ನೀಡಿತು
23539370,ಎಂದಾಗ ಆ ವಕೀಲ ಹೌದು ಮಹಾರಾಜರೇ ನೀವು ಕೇಳಿದ್ದು ಸರಿಯಾಗಿದೆ
23328470,ಕೂಡ್ಲಿಗಿ ಕರ್ನಾಟಕದ ವಿಜಯನಗರ ಜಿಲ್ಲೆಯ ಒಂದು ತಾಲೂಕು ಕೇಂದ್ರ
23483128,ಗ್ರಾಹಿಯು ವಾಹಕ ಜೀವಕೋಶಕ್ಕೆ ದೃಢ ಹಾಗೂ ಸ್ಥಿರ ಬೆಸೆಯುವಿಕೆ ಒದಗಿಸುತ್ತದೆ
23350496,ಭಾರತದಲ್ಲಿ ಮಕ್ಕಳ ಬೆಳವಣಿಗೆಗೆ ವಿವಿಧ ಕಷ್ಟಕರ ಮತ್ತು ಸಾಮಾಜಿಕ ಸಮಸ್ಯೆಗಳು ಸಂಬಂಧಿಸಿವೆ
23519082,ಇಲ್ಲಿ ಸರಕು ಸಾಗಾಣಿಕೆಗೆ ವಿಪುಲ ವ್ಯವಸ್ಥೆಯನ್ನು ಕಲ್ಪಿಸಲಾಗಿದೆ
23629028,ದಯವಿಟ್ಟು ಹಿಂದಿನ ವರ್ಷ ಕ್ರಿಸ್ಮಸ್ ಯಾವಾಗ ಬಂದಿತ್ತು ಎಂದು ಹೇಳಿ.
23537262,ಆದಿ ಶಂಕರರು ಅಲಕನಂದಾ ನದಿಯಲ್ಲಿ ಮುಳುಗಿದ್ದ ಮೂರ್ತಿಯನ್ನು ತಪ್ತ ಕುಂಡದ ಬಳಿಯ ಗುಹೆಯೊಂದರಲ್ಲಿ ಪ್ರತಿಷ್ಠಾಪಿಸಿದರು
23497082,ಉದಾಹರಣೆಗೆ ಎಷ್ಟು ಜನರು ಇಷ್ಟಪಟ್ಟರು ಅಥವಾ ಹಂಚಿದರು ಎಂಬುದರ ಮೇಲೆ ಆಧರಿಸಿರುತ್ತದೆ
23446724,ಈಗ ಅಕ್ಕಿಹೆಬ್ಬಾಳಿನ ಹೊಸ ಊರಿನಲ್ಲಿ ಜನರು ವಾಸ ಮಾಡುತ್ತಿದ್ದಾರೆ
23344756,ಅದೇ ಸಮಯದಲ್ಲಿ ಹಳೆಯ ಪ್ರತಿಜೀವಕ ಮುಕ್ತ ಪರಿಸರಕ್ಕೆ ಅತ್ಯುತ್ತಮವಾಗಿ ಹೊಂದಿಕೊಂಡಿರ ಬೇಕಾದ ಅಗತ್ಯವೇನೂ ಇಲ್ಲ
24148848,ರಿಲೇ ಸ್ಪರ್ಧೆಯಲ್ಲಿ ಪ್ರಥಮರಾಗಿ ತಮ್ಮ ಟೀಮ್ ನ ಬ್ಯಾಟನ್ ೩೬
24087762,ಒಂದು ದಿನ ಚಂದ್ರನು ಬೃಹಸ್ಪತಿಯನ್ನು ಭೇಟಿ ಮಾಡಿದನು
23452248,ಗಣೇಶಯ್ಯ ಮುಂತಾದ ಖ್ಯಾತ ಲೇಖಕರಿಂದ ಸ್ಫೂರ್ತಿ ಪಡೆದು ಬರವಣಿಗೆಯಲ್ಲಿ ತೊಡಗಿದರು
23332514,ಇದು ಭಾರತದ ಕರ್ನಾಟಕ ರಾಜ್ಯದ ಬಾಗಲಕೋಟೆ ಜಿಲ್ಲೆಯಲ್ಲಿ ನಗರ ಪುರಸಭೆಯನ್ನು ಹೊಂದಿದೆ
23643522,ಮಧ್ಯದ ಬಲ ಸೀಟಿನ ಸೊಂಟದ ಆಧಾರವನ್ನು ಹೆಚ್ಚಿಸಿ
23427084,ರಜಪುತ ಇತಿಹಾಸಕ್ಕೆ ಸಂಬಂಧಿಸಿದ ಮರಾಠೀ ಕೃತಿಯ ಅನುವಾದ
23333418,ಅವೆಲ್ಲ ಕರ್ನಾಟಕ ಮೂಲದವೇ ಆಗಿದ್ದುವು ಎಂಬುದು ಕೆಲವು ಇತಿಹಾಸ ಲೇಖಕರ ಅಭಿಪ್ರಾಯ
23431312,ನ್ಯಾಸಧಾರಿ ಒಮ್ಮೆ ಒಪ್ಪಿಕೊಂಡ ಮೇಲೆ ನ್ಯಾಸವನ್ನು ನಿರಾಕರಿಸಬಹುದು
23358462,ಆಗ ಹುಡುಗ ಅವರ ದೋಷಾರೋಪಣೆಗಳನ್ನು ಭರಿಸಲಾಗದೆ ಮನೆ ತೊರೆಯಲು ನಿರ್ಧರಿಸುತ್ತಾನೆ
23386014,ಕೇಂದ್ರ ಸರ್ಕಾರವು ತನ್ನ ತೆರಿಗೆ ವರಮಾನವನ್ನು ರಾಜ್ಯಗಳಿಗೆ ಹಂಚಿಕೆ ಮಾಡುವ ನಿಯಮಗಳಲ್ಲಿ ಕೆಲವೊಂದು ಬದಲಾವಣೆ ಮಾಡಿದೆ
23582392,ಈ ದೇವಾಲಯದ ಪರಿಸರದಲ್ಲಿನ ಪ್ರಶಾಂತತೆ ನಿಜವಾಗಿಯೂ ಒಂದು ಅದ್ಭುತ ಅನುಭವ
23449996,ವ್ಯಾಪಾರಿ ಬ್ಯಾಂಕಿಂಗ್ ಪದ್ದತಿಯು ಬಂಡವಾಳ ಹೂಡಿಕೆ ಬ್ಯಾಂಕಿನ ಖಾಸಗಿ ಈಕ್ವಿಟಿ ವಹಿವಾಟು ನಡೆಸುವ ಒಂದು ವಿಶಿಷ್ಟ ಕಾರ್ಯಚಟುವಟಿಕೆಯಾಗಿದೆ
23543398,ಪರಿಸರ ಮಾಧ್ಯಮದಲ್ಲಿ ಚಯಾಪಚಯ ಕ್ರಿಯೆಯ ಉತ್ಪನ್ನಗಳು ಸಂಗ್ರಹವಾಗುವುದರಿಂದ ಜೀವಕೋಶಗಳ ಬದುಕಿನ ಕ್ರಿಯಾವಿನ್ಯಾಸದಲ್ಲಿ ಅಡೆತಡೆಗಳಾಗುತ್ತವೆ
23619338,ದಯವಿಟ್ಟು ನಾನು ಕನ್ನಾಟ್ ಪ್ಲೇಸ್‌ನಲ್ಲಿ ಬಟ್ಟೆ ಅಂಗಡಿಗಳನ್ನು ಹುಡುಕುತ್ತಿದ್ದೇನೆ.
23466284,ಕೆಳಮಟ್ಟದ ಗೌರವದಲ್ಲಿ ಮಾನವ ತನ್ನನ್ನು ಬೇರೆಯವರು ಗೌರವಿಸಬೇಕೆಂದು ಭಾವಿಸುತ್ತಾನೆ ಆದರೆ ಮೇಲ್ಮಟ್ಟದ ಗೌರವ ಸ್ವಾಭಿಮಾನ ಉಳ್ಳದ್ದು
23377312,ದೊಡ್ಡಣ್ಣ ಅವರು ಕುಟುಂಬದ ವ್ಯಾಪಾರಕ್ಕೆ ಅಗತ್ಯವಾದ ಶಿಕ್ಷಣವನ್ನು ಪಡೆದರು
23446910,ಮೆರಿಯನ್ ತನ್ನ ಕಲಾತ್ಮಕ ತರಬೇತಿಯನ್ನು ತನ್ನ ಮಲತಂದೆ ಜಾಕೋಬ್ ಮಾರ್ರೆಲ್ ಅವರಿಂದ ಪಡೆದರು
23484984,ಇಲ್ಲಿ ಸುಮಾರು ಎರಡು ಸಾವಿರಕ್ಕೂ ಹೆಚ್ಚು ಔಷಧಿ ಸಸ್ಯಗಳಿವೆ ಎಂದು ಗುರುತಿಸಲಾಗಿದೆ
23349040,ರಾಷ್ಟ್ರಕೂಟ ರಾಜವಂಶವನ್ನು ಸ್ಥಾಪಿಸಿದ ದಂತಿದುರ್ಗನ ಎಲ್ಲೋರ ಶಾಸನದಲ್ಲಿ ಅವನ ಪೂರ್ವಿಕರ ಹೆಸರುಗಳನ್ನು ಕೊಟ್ಟಿದೆ
23445100,ಅಸುರರ ರಾಜ ಬಲಿ ಲೋಕವನ್ನು ತನ್ನ ವಶಕ್ಕೆ ತೆಗೆದುಕೊಂಡ
23428676,ಸಾಮ್ರಾಜ್ಯಶಾಹಿ ಪ್ರಭುತ್ವಗಳು ವೈಭವೋಪೇತವಾದ ಕಟ್ಟಡಗಳನ್ನು ಹೊಂದಬೇಕೆಂಬ ಒತ್ತಡಗಳನ್ನು ಹೊಂದಿರುತ್ತಿದ್ದವು
23488572,ಪ್ರತಿಯೊಂದು ದೇಗುಲವು ಮುಂಭಾಗದಲ್ಲಿ ಗರ್ಭಗೃಹಕ್ಕೆ ಅಭಿಮುಖವಾಗಿರುವ ನಂದಿ ಇರುವ ನಂದಿಮಂಟಪವನ್ನು ಹೊಂದಿದೆ
24061880,ಇಲ್ಲಿ ೨೭೨ ಪುರುಷರು ಮತ್ತು ೨೬೩ ಮಹಿಳೆಯರು ಇದ್ದಾರೆ
23469482,ವಿಜಯನಗರ ಅರಸರ ಮತ್ತು ಮೈಸೂರು ರಾಜರ ಆಳ್ವಿಕೆಯಲ್ಲಿ ಈ ಕಲೆಯು ಉಚ್ಛ್ರಾಯ ಸ್ಥಿತಿಯಲ್ಲಿತ್ತು
23332856,ಈ ಕ್ರಮದ ನಂತರ ಅವರು ಫಾರ್ಮ್ ಅನ್ನು ಮರಳಿ ಪಡೆದರು
23545056,ಈ ಸಿನಿಮಾದಲ್ಲಿ ಶ್ರೀನಿ ಅವರು ಕಮರ್ಷಿಯಲ್ ಸಿನಿಮಾದಲ್ಲಿ ನಾಯಕ ನಟನಾಗಿ ಪಾದಾರ್ಪಣೆ ಮಾಡಿದರು
23444022,ಹೀಗಾಗಿ ಈ ಮೀನುಗಳನ್ನು ಅನುವಂಶಿಕ ಅಧ್ಯಯನಗಳಲ್ಲಿ ಹೆಚ್ಚಾಗಿ ಬಳಸಲಾಗುತ್ತಿದೆ
23622522,ದಯವಿಟ್ಟು ಬೆಳಗಾವಿಯ ಹತ್ತಿರದ ಪುಸ್ತಕದಂಗಡಿಗಳನ್ನು ಹುಡುಕಿ.
23465928,ರಸ್ತೆಗಳ ಸೃಷ್ಟಿ ಮತ್ತು ಲಾಗಿಂಗ್ ಪಕ್ಷಿಗಳು ಮತ್ತು ಇತರ ಪ್ರಾಣಿಗಳು ಕಾಡಿನ ಆ ವಿಭಾಗಗಳಲ್ಲಿ ವಾಸಿಸುವುದನ್ನು ತಡೆಯುತ್ತದೆ
23358114,ಇಂತಹ ಪ್ರದೇಶಗಳಲ್ಲಿ ಹಲವಾರು ನೈಸರ್ಗಿಕ ಕಾಲುವೆಗಳು ಈ ಎರಡೂ ಕವಲುಗಳನ್ನು ಜೋಡಿಸುತ್ತವೆ
23376206,ಗೊಡ್ಡುಗೇರು ಮರದ ಹೆಚ್ಚು ಉಪಯುಕ್ತ ಭಾಗವೆಂದರೆ ಅದರ ಕಾಯಿಗಳು
23534156,ಇವರ ಪೋಷಕರು ಮಿರ್ಜಾ ಖಾಸಿಮ್ ಚುಗತಾಯಿ ಮತ್ತು ನುಸ್ರತ್ ಖಾನಮ್
23418024,ರಾತ್ರಿ ಸೇವೆಯ ನಂತರ ವಿಗ್ರಹವನ್ನು ರಥದಲ್ಲಿ ಮೆರವಣಿಗೆಯಲ್ಲಿ ಹೊರತರಲಾಗುತ್ತದೆ
23587774,ಈ ವರ್ಷ ಮಹಾ ನವಮಿ ಯಾವಾಗ ಬರುತ್ತದೆ?
23522304,ರಾಷ್ಟ್ರೀಯ ಸರ್ವಭಾಷಾ ಕವಯಿತ್ರಿ ಸಮ್ಮೇಳನದಲ್ಲಿ ಸರಸ್ವತಿ ಚಿಮ್ಮಲಗಿ ಪ್ರಶಸ್ತಿ ನೀಡಲಾಗಿದೆ
23470716,ಅವರು ವಿರೋಧಿ ಗುಂಪುಗುಳಿತನವು ಒಂದು ಕಾರ್ಯಸೂಚಿಯನ್ನು ಮುಂದುವರಿಸಿತು ಮತ್ತು ತನ್ನ ಸಹಪಾಠಿಗಳ ನಡುವೆ ಹೆಚ್ಚಿನ ಸೈದ್ಧಾಂತಿಕ ಶಿಕ್ಷಣ ಪ್ರೋತ್ಸಾಹಿಸಲು ಪ್ರಯತ್ನಿಸಿದರು
23585528,ಉತ್ಪಾದಕತೆಯನ್ನು ಹೆಚ್ಚಿಸಲು ರೋಗದ ನಿರ್ವಹಣೆ ಮಾಡುವುದು ಸಾಮಾನ್ಯವಾಗಿ ಕೃಷಿ ಯೋಜನೆಯನ್ನು ಜಾರಿಗೆ ತರುವ ಮೊದಲ ಹೆಜ್ಜೆಯಾಗಿದೆ
23379076,ಇದು ಸಸ್ಯ ಮತ್ತು ಪ್ರಾಣಿ ಹಾಗೂ ಉತ್ತಮವಾಗಿ ಸಮೃದ್ಧಿಯಾದ ಹಸಿರಿನಿಂದ ಸುತ್ತುವರಿದಿದೆ
23632562,ನನಗೆ ಈ ವರ್ಷದ ದೀಪಾವಳಿ ದಿನಾಂಕವನ್ನು ಹೇಳಿ.
23522732,ಕಾಂಗ್ರೆಸ್ ಪಕ್ಷದ ಹಲವಾರು ಸಾಮಾಜಿಕ ಸೇವಾ ಶಿಬಿರಗಳನ್ನು ಆಯೋಜಿಸಲು ಅವರು ಸಹಾಯ ಮಾಡಿದರು
23495326,ಈ ವಿಜಯಗಳ ವಿವರಗಳನ್ನು ಈ ಶಾಸನದಲ್ಲಿ ಕೆತ್ತಲಾಗಿದೆ
23425580,ಬಲ ಮೇಲ್ಭಾಗದಲ್ಲಿ ನಕ್ಷತ್ರ ಮತ್ತು ಅರ್ಧಚಂದ್ರಾಕಾರ ರಚನೆ ಇದೆ
23583610,ಇದು ಹಿಂದೆ ಒಂದು ಪಾಳೆಯಪಟ್ಟಿನ ಕೇಂದ್ರವಾಗಿದ್ದು ಪಾಳೆಯಗಾರರ ಕಾಲದಲ್ಲಿ ಕಟ್ಟಿದ ಕೋಟೆ ಊರಿಗೆ ತಾಗಿ ನಿಂತ ಬೆಟ್ಟದ ಮೇಲೆ ಇದೆ
23381972,ಬ್ಯಾಂಕ್ ತಮ್ಮ ಅಂತರಾಷ್ಟ್ರೀಯ ಕಾರ್ಯಾಚರಣೆಗಳನ್ನು ವಿಸ್ತರಿಸಲು ಬಯಸುವ ಭಾರತೀಯ ವ್ಯವಹಾರಗಳಿಗೆ ಹಲವಾರು ಸಲಹಾ ಮತ್ತು ಬೆಂಬಲ ಸೇವೆಗಳನ್ನು ಒದಗಿಸುತ್ತದೆ
23503008,ಸಮಾಜದ ವಿಭಿನ್ನ ವರ್ಗಗಳಿಗೆ ಪ್ರತ್ಯೇಕ ಅಭಿಪ್ರಾಯದ ಹಕ್ಕನ್ನು ನೀಡಲು ಹಲವು ಬಹುಸಭೆಗಳ ಶಾಸಕಾಂಗಗಳನ್ನು ರಚಿಸಲಾಯಿತು
23379024,ಮಳೆಗಾಲದಲ್ಲಿ ಈ ಕೆರೆಗಳು ತುಂಬಿದರೆ ಬೇಸಿಗೆಕಾಲದ ಅಂತ್ಯದವರೆಗೂ ಬತ್ತುವುದಿಲ್ಲ
23554574,ಆದರೆ ಕೆಲವು ಸ್ಪರ್ಧೆಗಳಲ್ಲಿ ನಿಯಮಗಳನ್ನು ಬದಲಾಯಿಸಲು ಅಥವಾ ಬೇರೆ ಕ್ರಮದಲ್ಲಿ ಅಳವಡಿಸಿಕೊಳ್ಳಲು ಒಪ್ಪಂದಗಳನ್ನು ಮಾಡಿಕೊಳ್ಳಬಹುದು
23416722,ತಿರುವಳ್ಳುವರ್ ತಮಿಳಿನ ಪ್ರಸಿದ್ಧ ಕವಿ ಮತ್ತು ತತ್ವಜ್ಞಾನಿ
23377624,ನೂರಾರು ಜನ ಏಟು ತಿಂದು ಆಕಡೆ ಈಕಡೆ ಓಡಿದರು
23417890,ಜಗನ್ನಾಥ ದೇವರನ್ನು ವಿಷ್ಣು ಅಥವಾ ನಾರಾಯಣನ ಅಥವಾ ಕೃಷ್ಣ ಎಮದು ಪೂಜಿಸಲಾಗುತ್ತದೆ
23474088,ಇದರ ವಿರುದ್ಧ ಕ್ರಿಯೆ ಎಂದರೆ ವಸ್ತುವು ದ್ರವರೂಪದಿಂದ ಘನರೂಪಕ್ಕೆ ತಿರುಗುವ ತಾಪಮಾನವನ್ನು ಸ್ಪಟಿಕೀಕರಣ ತಾಪಮಾನ ಎಂದು ಕರೆಯುತ್ತಾರೆ
23355962,ಇದು ಪೆಲ್ವಿಕ್ ಉರಿಯೂತದ ಕಾಯಿಲೆಗೆ ಕಾರಣವಾಗುವ ವರ್ಣಪಟಲದ ರೋಗಗಳ ಭಾಗವಾಗಿದೆ
