Script,Id,Group_ID
ಇದು ಬೊಬ್ಬೆ ಉಕ್ಕಿನ ಉಪಯುಕ್ತತೆಯನ್ನು ಕಡಿಮೆ ಮಾಡುತ್ತದೆ,23440562,30006
ವಾಣಿಜ್ಯದ ಸಂಚಾರವು ನದಿ ಮತ್ತು ಕಾಲುವೆಯ ಪುನರ್ನಿರ್ಮಿತ ಉಪಯೋಗಕ್ಕೆ ದಾರಿ ಮಾಡಿಕೊಟ್ಟಿದೆ,23546840,30006
ಕೇವಲ ಅತಿ ಶ್ರೀಮಂತರು ಅಥವಾ ಶ್ರೀಮಂತ ಪ್ರಭುತ್ವ ಹೊಂದಿರುವವರು ಮಾತ್ರ ಇವುಗಳನ್ನು ಧರಿಸಲು ಅಥವಾ ಬಳಸಲು ಶಕ್ತರಾಗಿದ್ದಾರೆ,23582164,30006
ಜೇನುನೊಣಗಳಿಂದ ಸಂಗ್ರಹಿಸಲ್ಪಟ್ಟ ಜೇನು ಪರಾಗವನ್ನು ಕೆಲವರು ಉತ್ತಮ ಆಹಾರ ಎನ್ನುತ್ತಾರೆ,23330472,30006
ಹೀಗೆ ಲೇಣೆಯು ಉಪಯೋಗದ ಅವಧಿಯು ಶೈಥಿಲ್ಯದಿಂದ ಕಡಿಮೆಯಾಗುತ್ತದೆ,23479648,30006
ಇದು ಅಳಿವಿನಂಚಿನಲ್ಲಿರುವ ವನ್ಯಜೀವಿ ಸಂರಕ್ಷಣೆಯನ್ನು ಉತ್ತೇಜಿಸುವ ಒಂದು ಮಾರ್ಗವಾಗಿದೆ,23489738,30006
ದಯವಿಟ್ಟು ವೇಗ ನಿಯಂತ್ರಣ ಅನ್ನು ಆಫ್ ಮಾಡಿ,23628254,30006
ಜಗತ್ತನ್ನು ಉಳಿಸಲು ಮಹಾವಿಷ್ಣು ಮಧು ಮತ್ತು ಕೈತಭಾ ರಾಕ್ಷಸರನ್ನು ಕೊಲ್ಲಲು ಅವಳು ಸಹಾಯ ಮಾಡಿದಳು,23351798,30006
ಚಾಲಕನ ಕಡೆಯ ಡೋರ್ ಬಂದ್ ಮಾಡು ಮತ್ತು ಅದನ್ನು ಲಾಕ್ ಮಾಡು,23592998,30006
ತಂಡದ ನಾಲ್ವರೂ ಹೊಸ ಹಾಡು ಮತ್ತು ಸಂಗೀತದ ರಚನೆ ಮತ್ತು ನಿರ್ಮಾಣದಲ್ಲಿ ಸಕ್ರಿಯರಾದರು,23565798,30006
ಅಬ್ಬೆ ರಂಗಕಲೆ ಸ್ಥಾಪಿಸಿದಾಗ ಸಿಂಜ್ ರವರನ್ನು ಸಾಹಿತ್ಯ ಸಲಹೆಗಾರನಾಗಿ ನೇಮಕ ಮಾಡಿದರು,23448450,30006
ರಾಜರು ಪಿಟೀಲು ಚೆನ್ನಾಗಿ ತಿಳಿದಿದ್ದರು ಮತ್ತು ಇತರ ಸಂಗೀತಗಾರರೊಂದಿಗೆ ಅರಮನೆ ಆವರಣದಲ್ಲಿರುವ ಕೃಷ್ಣ ದೇವಸ್ಥಾನದಲ್ಲಿ ಪಿಟೀಲು ಪ್ರದರ್ಶನದಲ್ಲಿ ಭಾಗವಹಿಸುತ್ತಿದ್ದರು,23446058,30006
ಇಲ್ಲಿ ಮಾತನಾಡುವ ತಮಿಳಿನ ಉಪಭಾಷೆ ಕೊಂಗು ತಮಿಳು,23538826,30006
ನವ ದೆಹಲಿಯ ಸುತ್ತಮುತ್ತ ಅಕ್ವೇರಿಯಂಗಳನ್ನು ಹುಡುಕಿ.,23635444,30006
ದಯವಿಟ್ಟು ಪ್ಯಾಸೆಂಜರ್ ಸೈಡ್ ಹಿಂದಿನ ಸೀಟಿನ ಸೊಂಟದ ಆಧಾರವನ್ನು ಹೆಚ್ಚಿಸಿ,23619978,30006
ಮಧ್ಯ ಅಮೆರಿಕ ಸಂಯುಕ್ತ ಸಂಸ್ಥಾನಗಳ ಗಣರಾಜ್ಯ ಸ್ಥಾಪಿತವಾಯಿತು,23446000,30006
ನಾನು ಚಿಕ್‌ಪೆಟ್‌ನಲ್ಲಿ ಸಮುದಾಯ ಕೇಂದ್ರಗಳನ್ನು ಹುಡುಕುತ್ತಿದ್ದೇನೆ.,23636298,30006
ಆದರೂ ಮನುಷ್ಯ ಹಾಗೂ ಕೀಟಗಳಲ್ಲಿ ವಾಸನಾ ಪ್ರಚೋದನೆಯ ಕ್ರಿಯೆ ಬಹುತೇಕ ಒಂದೇ ಎಂದು ಹೇಳಲಾಗಿದೆ,23584010,30006
ದಿ ಸ್ಟ್ರೇಂಜ್ ಕೆರಿಯರ್ ಆಫ್ ಜಿಮ್ ಕ್ರೌವ್,23450770,30006
ಅಂದಿಗಾಗಲೆ ದೇಶದಲ್ಲಿ ಬೆಳೆಯುತ್ತಿದ್ದ ವಿಹಾರಗಳ ಸಂಖ್ಯೆ ೭ನೆಯ ಶತಮಾನದ ಎರಡನೆಯ ಪುಲಕೇಶಿಯ ಆಳ್ವಿಕೆಯ ಹೊತ್ತಿಗೆ ನೂರಕ್ಕೆ ಏರಿತ್ತು,24049428,30006
ಜಯಾ ಎಂದೇ ಪರಿಚಿತರಾದ ಭಾರತೀಯ ಕನ್ನಡ ಚಿತ್ರನಟಿ ಮತ್ತು ರಂಗಭೂಮಿ ಕಲಾವಿದೆ,23365578,30006
ಅಂದರೆ ಕಣ್ಣು ಮತ್ತು ಮನಸ್ಸು ಪದಾರ್ಥಗಳನ್ನು ಸ್ಪಷ್ಟ ರೂಪವಾಗಿಯೇ ತಿಳಿಯುತ್ತವೆ,23348438,30006
ಈ ಕೃತಿಯ ಹಲವಾರು ಕನ್ನಡ ಅನುವಾದಗಳು ಹೊರಬಂದಿವೆ,23416002,30006
ಈ ದ್ವಾರಗಳ ಸುತ್ತ ಒಂದು ನಿರ್ದಿಷ್ಟ ವಿಷಯದ ಬಗೆಗಿನ ಪಠ್ಯಗಳನ್ನು ಅಳವಡಿಸಲಾಗಿರುತ್ತದೆ,23535466,30006
ಖನಿಜಗಳು ಮತ್ತು ಪಳೆಯುಳಿಕೆಗಳು ಈ ವರ್ಗಕ್ಕೆ ಸೇರುತ್ತವೆ,23397060,30006
ಇವೆಲ್ಲವು ಮೃದ್ವಂಗಿ ಜಾತಿಗೆ ಸೇರಿದ ಮೀನುಗಳ ತಳಿಗಳಾಗಿವೆ,23429552,30006
ದಯವಿಟ್ಟು ಡ್ರೈವರ್ ಬದಿಯ ಬಾಗಿಲನ್ನು ಹಾಕಿ ಮತ್ತು ಅದನ್ನು ಲಾಕ್ ಮಾಡು,23615102,30006
ಅದು ಯಾವುದೇ ರೀತಿಯ ನೋವು ಉಂಟುಮಾಡುವುದು ಬೇಡ,23349898,30006
ದೂರದರ್ಶನ ಕಾರ್ಯಕ್ರಮಗಳು ಸಾಮಾಜಿಕ ಜೀವನದಲ್ಲಿ ಹೊಸ ಅಲೆಯನ್ನು ಎಬ್ಬಿಸಿವೆ,23385544,30006
ಸುಮಾರು ಇಪ್ಪತ್ತೆಂಟು ವರ್ಷಗಳ ಸುದೀರ್ಘ ಕಾಲಾವಧಿಯಲ್ಲಿ ಈ ಕಾವ್ಯ ರಚಿತವಾಗಿದೆ,23459734,30006
ದಯವಿಟ್ಟು ಪ್ಯಾಸೆಂಜರ್ ಸೈಡ್ ಹಿಂಬದಿಯ ಸೀಟಿನ ಹೀಟರ್ ಅನ್ನು ಕನಿಷ್ಠ ಸೆಟ್ಟಿಂಗ್‌ಗೆ ಮಾಡಿ,23620068,30006
ಸಾಕ್ಷಿಹಳ್ಳಿ ಶಿರಾ ತಾಲ್ಲೂಕಿನ ಒಂದು ಪುಟ್ಟ ಗ್ರಾಮ,23448862,30006
ನಾನು ಎಂಜಿ ರೋಡ್‌ನಲ್ಲಿ ಬಾರ್ಗಳನ್ನು ಹುಡುಕುತ್ತಿದ್ದೇನೆ.,23635742,30006
ದಯವಿಟ್ಟು ಎಲ್ಲಾ ಪ್ರಯಾಣಿಕರ ಬದಿಯ ಬಾಗಿಲುಗಳನ್ನು ತೆರೆಯಿರಿ,23611076,30006
ಕೃಷ್ಣನಿಗೆ ತುಳಸಿಯ ವಿವಾಹ ಸಮಾರಂಭವು ಸಾಂಪ್ರದಾಯಿಕ ಹಿಂದೂ ವಿವಾಹವನ್ನು ಹೋಲುತ್ತದೆ,23453546,30006
ಒಟ್ಟಾರೆ ಇಲ್ಲಿ ಸುಮಾರು ಹನ್ನೆರಡು ವಿಶ್ವವಿದ್ಯಾಲಯಗಳು ಇವೆ,23433570,30007
ತಮ್ಮ ಸ್ನೇಹಿತರೊಡಗೂಡಿ ಅಲ್ಲಲ್ಲೆ ನಾಟಕಗಳನ್ನು ಪ್ರದರ್ಶಿಸುವುದರ ಜೊತೆಗೆ ನಾಟಕ ತಂಡಗಳಿಗೆ ಸಹಾಯ ಮಾಡುತ್ತಿದ್ದರು,23408758,30007
ತನ್ನ ಹೊಟ್ಟೆಯ ಹೊರಭಾಗದಲ್ಲಿರುವ ಚೀಲಗಳಲ್ಲಿ ಮೊಟ್ಟೆಗಳನ್ನು ಇಟ್ಟುಕೊಂಡು ಕಾಪಾಡುತ್ತವೆ,23345478,30007
ಗೋಣಿ ಮರದಲ್ಲಿ ಪರಾಗ ಸ್ಪರ್ಶ ವಿಶಿಷ್ಟ ರೀತಿಯದ್ದಾಗಿದೆ,23534598,30007
ಇದೇ ಅವಧಿಯಲ್ಲಿ ಅಭಿವೃದ್ಧಿ ಹೊಂದಿದ ರಾಷ್ಟ್ರಗಳಲ್ಲಿ ಈ ಸಂಖ್ಯೆ ಇನ್ನೂ ಹೆಚ್ಚಿದೆ,23458164,30007
ಮೋಕ್ಷಕ್ಕೆ ಕರ್ಮ ಮತ್ತು ಜ್ಞಾನ ಎರಡೂ ಅವಶ್ಯ,23456722,30007
ಎಪ್ರಿಲ್ ೧೯೩೦ರಲ್ಲಿ ಗಾಂಧೀಜಿಯವರ ಉಪ್ಪಿನ ಸತ್ಯಾಗ್ರಹ ಪ್ರಾರಂಭವಾಯಿತು,23988360,30007
ಕುಡಿಯುವ ನೀರಿನ ಸರಬರಾಜು ಕೇಂದ್ರವು ಕೃಷ್ಣಾ ನದಿಯ ನೀರನ್ನು ಸಂಸ್ಕರಿಸಿ ಸುತ್ತಲಿನ ಹಳ್ಳಿಗಳಿಗೆ ಕುಡಿಯುವ ನೀರನ್ನು ಒದಗಿಸುತ್ತದೆ,23508232,30007
ಇದು ಕರ್ನಾಟಕ ರಾಜ್ಯದ ಪ್ರಮುಖ ರೈಲು ನಿಲ್ದಾಣಗಳಲ್ಲಿ ಒಂದಾಗಿದೆ,23565042,30007
ಮೂರ್ತಿಪೂಜೆ ಮಾಡಬೇಕೋ ಬಿಡಬೇಕೋ ಅನ್ನೋ ಗೋಜಿಗೆ ಹೋಗದೆ ಇಷ್ಟಲಿಂಗ ಪೂಜೆಯು ಮೂರ್ತಿಪೂಜೆ ಅಲ್ಲ,23473456,30007
ಭೌತಿಕ ಪರಿಶೀಲನೆಯು ಯಕೃತ್ತಿನ ಮೃದುತ್ವ ಅಥವಾ ಗಾತ್ರದ ಬಗ್ಗೆ ಮಾತ್ರ ತಿಳಿಯಪಡಿಸುತ್ತದೆ,23341928,30007
ಯಾಕೆಂದರೆ ಇದು ಈ ಹಿಂದಿನ ನಾಗರಿಕತೆಯ ವಿನಾಶದ ನಂತರ ಜನ್ಮ ತಾಳಿತು,24107922,30007
ಮೂಡಬಿದಿರೆ ಶ್ರೀ ಮಠದ ಸ್ವಾಮೀಜಿಗಳ ಮಾರ್ಗದರ್ಶನದಲ್ಲಿ ಇಲ್ಲಿಯ ಚೌಟರ ಅರಮನೆಯವರು ಪೂಜಾ ಕಾರ್ಯಗಳನ್ನು ನೆರವೇರಿಸುತ್ತಾರೆ,23479754,30007
ಇವನ ಆಳ್ವಿಕೆಯ ಹದಿನಾಲ್ಕನೆಯ ವರ್ಷದಲ್ಲಿ ಕೊಡಗು ಬ್ರಿಟಿಷರ ವಶವಾಯಿತು,23345102,30007
ಪರಿಶಿಷ್ಟ ಜಾತಿಗಳ ಜನಸಂಖ್ಯೆಯಲ್ಲಿ ಮಹಿಳೆಯರು ಶೇಕಡಾ ೫೨,24201242,30007
೧೯೭೫ರಲ್ಲಿ ಕರ್ನಾಟಕ ವಿಶ್ವವಿದ್ಯಾಲಯವು ಇವರಿಗೆ ಗೌರವ ಡಾಕ್ಟರೇಟ್ ನೀಡಿ ಗೌರವಿಸಿತು,24231964,30007
ರಾಮಾಯಣದ ನೃತ್ಯ ನಾಟಕ ಸಂಗೀತ ಸಂಯೋಜನೆಯ ಉಳಿದ ಕೆಲಸವನ್ನು ಎಸ್ ರಾಜಾರಾಮ್ ಮುಗಿಸಿದರು,23565524,30007
ಆದರೆ ಕಿತ್ತಳೆ ಬಣ್ಣದ ಹುಲಿಗಳ ಸಂಕರದ ಬಿಳಿ ಹುಲಿಗಳಲ್ಲಿ ಈ ಮೆಳ್ಳೆಗಣ್ಣು ಕಾಣುವುದಿಲ್ಲ,23505816,30007
ಹೀಗೆ ಹಿಡಿದರೆ ಆಟಗಾರ ತನ್ನ ಪಾಳಿ ಕಳೆದುಕೊಂಡಂತೆ,23397344,30007
ರಾತ್ರಿ ಹಾಲು ಹಿಂಡಲು ಹೋದಾಗ ಅವನಿಗೆ ಆಶ್ಚರ್ಯವಾಯಿತು,24067542,30007
ಮಂಟಪಗಳ ಚಾವಣಿಯ ಫಲಕಗಳಲ್ಲಿ ಅಲಂಕಾರಿಕ ಶಿಲ್ಪದ ಕೆಲಸವು ಉತ್ತಮವಾಗಿ ಕಂಡುಬರುತ್ತದೆ,23517302,30007
ಈ ಪ್ರತಿಯೊಂದು ಕ್ಯಾಮೆರಾಗಳು ಸುತ್ತಮುತ್ತಲಿನ ಒಂದು ಸಣ್ಣ ಪ್ರದೇಶವನ್ನು ದಾಖಲಿಸುತ್ತವೆ,23547342,30007
ಕೆಲವೊಂದು ದೇವಾಲಯ ಮತ್ತು ದೇವರುಗಳಿಗೆ ಮೃಗ ಪಕ್ಷಿಗಳೊಂದಿಗೆ ನಿಕಟವಾದ ಸಂಬಂಧವನ್ನು ಕಾಣುತ್ತೇವೆ,23446870,30007
ಚಾಲಕನ ಬದಿಯ ಬಾಗಿಲುಗಳನ್ನು ಓಪನ್ ಮಾಡು,23593816,30007
ತತ್ಪರಿಣಾಮವಾಗಿ ಅವನು ವಿಟಾಮಿನ್ ಮತ್ತು ಸತ್ವಯುತ ಆಹಾರ ಸೇವನೆಯಿಂದ ವಂಚಿತನಾಗುತ್ತಾನೆ,23488096,30007
ಹೀಗೆ ರಕ್ತವನ್ನು ಸಂಗ್ರಹಿಸಿ ತಂದು ಹೃತ್ಕರ್ಣಕ್ಕೆ ಸೇರಿಸುವ ಕ್ರಿಯೆಯಲ್ಲಿ ಸೈನಸ್ ವಿನೋಸಸ್ ಎಂಬ ಇನ್ನೊಂದು ಕೋಣೆ ಪಾತ್ರವಹಿಸುತ್ತದೆ,23381054,30007
ಇಸ್ತಾಂಬುಲ್‌ನಲ್ಲಿ ಸಮಯ ಎಷ್ಟು?,23587106,30007
ಈ ತಾಣದಲ್ಲಿ ಈಗಾಗಲೆ ಸುಮಾರು ಎಂಟು ನೂರಕ್ಕೂ ಹೆಚ್ಚು ಪುಸ್ತಕಗಳನ್ನು ವಿವಿಧ ಪ್ರಕಾಶಕರು ಹಾಗೂ ಲೇಖಕರು ಸೇರಿಸಿದ್ದಾರೆ,23432116,30007
ಇದು ಭೂಮಿಯಲ್ಲಿ ಅಜುರೈಟ್ ಮತ್ತು ಮ್ಯಾಲಕೈಟ್ ಎಂಬ ಖನಿಜಗಳ ರೂಪದಲ್ಲಿ ದೊರೆಯುವುದು,23516984,30007
ರಾವಣನ ಸಹೋದರ ವಿಭೀಷಣನು ಪುಷ್ಪಕ ವಿಮಾನದ ಬಳಿ ನಾಲ್ಕು ದಂತಗಳ ಆನೆಯ ಮೇಲೆ ಸವಾರಿ ಮಾಡುತ್ತಾ ಬಿಳಿಯ ವಸ್ತ್ರಗಳನ್ನು ಧರಿಸಿದ್ದಾನೆ,23418964,30007
ಅವರು ಬಹಳ ದಿನಗಳಿಂದ ಅನಾರೋಗ್ಯದಿಂದ ಹಾಸಿಗೆ ಹಿಡಿದಿದ್ದರು,23426962,30007
ಗರ್ಭಿಣಿ ಮತ್ತು ಹಾಲುಣಿಸುವ ತಾಯಂದಿರಿಗೆ ಸುಧಾರಿತ ಆರೋಗ್ಯ ಮತ್ತು ಪೋಷಣೆಗಾಗಿ ನಗದು ಪ್ರೋತ್ಸಾಹವನ್ನು ಒದಗಿಸುವುದು,23552792,30007
ದೇವರಾಯನ ದುರ್ಗ ನರಸಿಂಹ ಸ್ವಾಮಿ ದೇವಸ್ಥಾನವಿರುವ ಪುಣ್ಯಕ್ಷೇತ್ರವಾಗಿದೆ,23536020,30007
ಪ್ರತಿಭಟನೆಯ ಕಾರಣಕ್ಕೆ ಯಾವುದೇ ರೈಲುಗಳ ಮಾರ್ಗ ಬದಲಾವಣೆ ಅಥವಾ ರದ್ದತಿ ಮಾಡಿರಲಿಲ್ಲ ಎಂದು ಅವರು ತಿಳಿಸಿದ್ದಾರೆ,23578992,30007
ಉನ್ನತ ಮಟ್ಟದ ಸಾಹಿತ್ಯ ಜನರ ಮನಸ್ಸಿನಲ್ಲಿ ಹೆಚ್ಚು ಕಾಲ ಉಳಿಯುತ್ತದೆ,23558678,30007
ಮೊದಲು ಇವರು ಮತ್ತು ಇವರ ತಂದೆಯವರು ವಿಜಯನಗರದ ಆಳ್ವಿಕೆಯಲ್ಲಿದ್ದ ರಾಜ್ಯಗಳಲ್ಲಿ ಕೆಲಸ ಮಾಡುತಿದ್ದರು,23503664,30007
ವಿಶ್ವಾದ್ಯಂತ ಹರಡಿದ್ದ ಹಕ್ಕಿ ಜ್ವರದ ಕಾರಣ ಈ ವಿಚಾರದಲ್ಲಿ ಸಾಕಷ್ಟು ಆಸಕ್ತಿ ವಹಿಸಲಾಗಿತ್ತು,23459050,30007
ಸಂಮೋಹನದ ಚಿಕಿತ್ಸೆಯು ಈ ತತ್ತ್ವದ ಮೇಲೆ ಆಧರಿಸಿದೆ,23327802,30007
ಹಣಕಾಸಿನ ಅರ್ಥಶಾಸ್ತ್ರ ಸಾಮಾನ್ಯವಾಗಿ ಸ್ನಾತಕೋತ್ತರ ಮಟ್ಟದಲ್ಲಿ ಕಲಿಸಲಾಗುತ್ತದೆ,23364068,30007
ಇದು ಏಳು ಐಐಟಿಗಳು ಮತ್ತು ಐಐಎಸ್ಸಿ ಬೆಂಗಳೂರಿನ ಜಂಟಿ ಉಪಕ್ರಮವಾಗಿದೆ,23452340,30007
ಸ್ಪರ್ಧೆ ನೀತಿಯನ್ನು ಆಗಾಗ್ಗೆ ಗ್ರಾಹಕರಿಗೆ ಬೆಲೆಯ ವಿಷಯದಲ್ಲಿ ಸಂಪೂರ್ಣವಾಗಿ ಚರ್ಚೆಯಲ್ಲಿದೆ,23529476,30007
ಅಂದಿನ ಧಾರ್ಮಿಕ ವ್ಯವಸ್ಥೆಯನ್ನು ಒಪ್ಪದೆ ಶಿಕ್ಷಕ ವೃತ್ತಿ ತ್ಯಜಿಸಿ ನ್ಯೂ ಇಂಗ್ಲೆಂಡಿಗೆ ವಲಸೆ ಹೋದ,23499330,30007
ಈ ಚಿತ್ರವನ್ನು ಮೊಹಮದ್ ಗೌಸ್ ಅವರು ನಿರ್ದೇಶನ ಮಾಡಿದ್ದರು,23413700,30007
ಈ ಆಯ್ದ ಅಲಂಕಾರಿಕ ಮರದ ತುಂಡುಗಳು ಸಹ ಸೌಂದರ್ಯದ ನೋಟವನ್ನು ಮತ್ತಷ್ಟು ಫಿಲ್ಟರ್ ಮಾಡುವ ಉಪವರ್ಗಗಳನ್ನು ಹೊಂದಿವೆ,23516020,30007
ಅದು ಗೆದ್ದಲುಗಳ ಮೇಲೆ ಜೀವಿಸುವ ಇದು ಬಹುತೇಕ ಭೂಮಿಯೊಳಗೆ ಇರುತ್ತದೆ,23441636,30007
೧೬೦೦ರಲ್ಲಿ ಇಂಗ್ಲೆಂಡಿನಲ್ಲಿ ಚಕ್ರಾದಿಪತ್ಯ ಸ್ಥಾಪಿಸಿದ ಕೂಡಲೇ ರಂಗಶಾಲೆಗಳ ಪುನಃ ತೆರೆದವು,24078238,30007
ಇಂಗ್ಲಿಷಿನ ಸಾಮಾನ್ಯ ಬಳಕೆಯ ಹೆಸರು ಸ್ವೀಟ್ ಬೇಸಿಲ್,23400488,30007
ವಾರ್ಷಿಕ ಉತ್ಸವವು ಹಳ್ಳಿಗಳು ಮತ್ತು ಅವುಗಳ ಸ್ಥಳೀಯ ಪದ್ಧತಿಗಳನ್ನು ಅವಲಂಬಿಸಿ ಬದಲಾಗುತ್ತದೆ,23369606,30007
ಸಾನ್ ಮರಿನೊ ವಿಶ್ವದ ಅತಿ ಪುರಾತನ ಗಣರಾಜ್ಯವೆಂದು ಹೇಳಲಾಗುತ್ತದೆ,23525770,30007
ಅವರು ಉತ್ತಮ ನಟನೆಯಿಂದ ತೆಲುಗು ಮತ್ತು ತಮಿಳು ಚಿತ್ರರಂಗದಲ್ಲಿ ಲೀಡಿಂಗ್ ಆಕ್ಟ್ರೆಸ್ ಆಗಿ ಪ್ರಸಿದ್ಧಿ ಪಡೆದುಕೊಂಡರು,23379584,30007
ಗುಲಾಮನ ಶ್ರಮಕ್ಕೆ ಪ್ರತಿಯಾಗಿ ಊಟ ವಸತಿಗಳನ್ನು ಒಡೆಯ ಒದಗಿಸುತ್ತಿದ್ದ,23549202,30007
ಬಾರ್ಲಿಯನ್ನು ಹೆಚ್ಚಿನ ಪ್ರಮಾಣದಲ್ಲಿ ಮೊಳಕೆ ಕಟ್ಟಿಸಲು ಬಳಸಲಾಗುತ್ತದೆ,23348780,30007
ರಾಜ್ಯ ತಮಗಿಂತಲೂ ಮಹತ್ತರವಾದ್ದು ಎಂಬ ನಂಬುಗೆ ಅವರಿಗೆ ಇರಬೇಕು,23529634,30007
ಆದರೆ ಈ ಪ್ರದೇಶಗಳು ಸರ್ಕಾರದಲ್ಲಿ ಪ್ರಾತಿನಿಧ್ಯವನ್ನು ಹೊಂದಿಲ್ಲ,23367408,30007
ಮೇಲ್ದರ್ಜೆಗೇರಿಸುವ ಅನೇಕ ವರ್ಷಗಳ ಮೊದಲೇ ಈ ಕ್ಯಾಮೆರಾಗಳನ್ನು ಬಳಸಲಾಗಿತ್ತು,23511276,30007
ವೃತ್ತಾಕಾರದ ಕಟ್ಟೆಯಿಂದ ಹೊರಗೆ ಹೋಗಲು ಅನೇಕ ಕಡೆ ದಾರಿಗಳಿವೆ,23514814,30008
ಶ್ರೀ ಸಾಹಿತ್ಯ ಪ್ರಶಸ್ತಿ ದಾರಿ ದೀಪ ಪ್ರಶಸ್ತಿ,23380880,30008
ಎಲ್ಲಕ್ಕಿಂತ ಹೆಚ್ಚಾಗಿ ಜೀವನ ನಡೆಸುವುದಕ್ಕೆ ಸಂಬಂಧಿಸಿದಂತೆ ಆರಂಭಿಕ ವರ್ಷಗಳು ಸಂಜುಕ್ತ ಮತ್ತು ಅವರ ಪತಿಗೆ ಸವಾಲಾಗಿತ್ತು,23479580,30008
ಇದು ಅವರು ತಾವೇ ಬೇಕಾಗಿ ಬರಮಾಡಿಕೊಂಡ ಬದಲಾವಣೆ,23351554,30008
ಇದು ಗಣೇಶ ದೇವರಿಗೆ ಅರ್ಪಿತವಾದ ಬೆಟ್ಟದ ಮೇಲಿನ ದೇವಾಲಯವಾಗಿದೆ,23384048,30008
ಕೆಲವರು ಸಾಮಾನ್ಯ ಕಥಾವಸ್ತುವನ್ನು ರೂಪಿಸುತ್ತಾರೆ ಮತ್ತು ನಟರು ಸಂಭಾಷಣೆಯನ್ನು ಸುಧಾರಿಸಲು ಅವಕಾಶ ನೀಡುತ್ತಾರೆ,23515794,30008
ಆದ್ದರಿಂದ ಅವನ್ನು ಅಧಿಕ ಸಂಖ್ಯೆಯಲ್ಲಿ ಒಟ್ಟೊಟ್ಟಿಗೆ ತಯಾರಿಸುವ ಪದ್ಧತಿ ಬೆಳೆದಿಲ್ಲ,23344368,30008
ಕರ್ನಾಟಕ ಲಕ್ಷಣಗಳು ಭೂಮಿಯ ಮೇಲೆ ಸ್ವಾಭಾವಿಕವಾಗಿ ರಚಿಸಲಾದ ಲಕ್ಷಣಗಳಾಗಿವೆ,23386402,30008
ಕಾಲಕ್ರಮೇಣ ಮುಖಂಡರ ಪ್ರಭಾವ ಬೆಳೆದು ಅವರು ರಾಜರಾದರು,23376074,30008
ನಾಟಕ ವಿಮರ್ಶೆ ಅವರ ಪಾಲಿಗೆ ಬಂದ ಕೆಲಸವಾಗಿತ್ತು,23482626,30008
ಇಲ್ಲಿ ದೃಶ್ಯ ಮಾಹಿತಿಗಳನ್ನು ಹುಟ್ಟಿಸುವ ಹಾಗೂ ಸಂಸ್ಕರಿಸುವ ಪದ್ಧತಿಗಳ ಅಧ್ಯಯನ ಮಾಡಲಾಗುತ್ತದೆ,23346250,30008
ಹೈಡ್ರೊಕ್ಲೋರಿಕ್ ಆಮ್ಲದ ಅತಿ ಮುಖ್ಯ ಬಳಕೆ ಉಕ್ಕಿನ ಕೈಗಾರಿಕೆಗಳಲ್ಲಿ ಇದೆ,23364652,30008
