Script,Id,Group_ID
ಹಲವು ಹಂತದ ಹತ್ತಾರು ಸಂಸ್ಥೆಗಳನ್ನು ಕಟ್ಟಿ ಬೆಳೆಸಿದರು,23465472,30008
ದ ಗುಪ್ತಚರ ಸಮೂಹ ವಿಭಾಗದ ಪ್ರಮುಖ ಕೊಂಡಿಯಾಗಿದೆ,23468786,30008
ಇದೇ ಬಳ್ಳಿಗಾವೆಯ ಹತ್ತಿರವಿರುವ ಕೋಡಿಮಠ ಕಾಳಾಮುಖ ಶೈವರ ಪ್ರಮುಖ ಕೇಂದ್ರ,23462250,30008
ರೋಹಿಣಿ ಗೋಡ್ಬೋಲೆ ಭಾರತೀಯ ಭೌತಶಾಸ್ತ್ರ ಮತ್ತು ಶೈಕ್ಷಣಿಕ ಕ್ಷೇತ್ರದಲ್ಲಿ ಕಾರ್ಯ ನಿರ್ವಹಿಸುತ್ತಿದ್ದಾರೆ,23360938,30008
ನರಕ ಚತುರ್ದಶಿಗೆ ಎಷ್ಟು ದಿನಗಳು ಬಾಕಿ ಉಳಿದಿವೆ?,23635402,30008
ಆದಾಗ್ಯೂ ಇದನ್ನು ಮೂಲತಃ ಲಾಹೋರ್ ನಲ್ಲಿ ಪ್ರತಿಷ್ಠಾಪಿಸಲಾಗಿತ್ತು,23494592,30008
ಸುಮಾರು ಎರಡೂವರೆ ಅಡಿ ಉದ್ದದ ಈ ಬಿದಿರ ಕೊಳವೆ ಒಂದು ದೊಡ್ಡ ಕೊಳಲು,23550646,30008
ಇದಕ್ಕೆ ಪ್ರಮುಖ ಕಾರಣ ಈ ಕಲ್ಪನೆಯು ದ್ಯುತಿವಿದ್ಯುತ್ ಪರಿಣಾಮದ ವಿಚಿತ್ರ ಗುಣವಿಶೇಷಗಳನ್ನು ವಿವರಿಸಲು ಸಾಧ್ಯವಾಗಿದ್ದು,23332086,30008
ಶ್ರೀಮಂತ ಆದರೆ ಮೂಢನಂಬಿಕೆಯ ರಿಯಲ್ ಎಸ್ಟೇಟ್ ವ್ಯಾಪಾರಿಯ ಏಕೈಕ ಮಗ ಪ್ರೀತಂ,23487388,30008
ವಿಶ್ವವಿದ್ಯಾಲಯ ಸ್ಥಾಪನೆಯ ಕಾಯಿದೆಯಲ್ಲಿ ಮಹಿಳೆಯರಿಗೆ ಶಿಕ್ಷಣ ಕೊಡಲು ಅವಕಾಶವಿರಲಿಲ್ಲ,23350948,30008
ಇದು ನಾಲಿಗೆಗೆ ಹೆಚ್ಚು ರುಚಿ ನೀಡುವ ಜೊತೆಗೆ ಆರೋಗ್ಯಕ್ಕೂ ತುಂಬಾ ಒಳ್ಳೆಯದು,23498430,30008
ಸೂಪರ್ಕ್ರಿಟಿಕಲ್ ಉಗಿ ಪೂರೈಕೆ ಮತ್ತು ಉತ್ಪಾದಕಗಳನ್ನು ಸರಬರಾಜು ಮಾಡಲು ಗುತ್ತಿಗೆ ನೀಡಲಾಯಿತು,24002806,30008
ಲಕ್ನೋ ಸೂಪರ್ ಜೈಂಟ್ಸ್‌ ಆಡಿದ ಕೊನೆಯ ೫ ಪಂದ್ಯಗಳ ಸ್ಕೋರ್‌ಗಳನ್ನು ನನಗೆ ಕೊಡಿ.,24279388,30008
ಅತಿ ಹೆಚ್ಚಿನ ಪ್ರಮಾಣದ ರಂಜಕವು ಕಬ್ಬಿಣವನ್ನು ನಿರುಪಯುಕ್ತ ವಸ್ತುವನ್ನಾಗಿ ಮಾಡುತ್ತದೆ,23332972,30008
ಈ ನಿಘಂಟಿನ ಪ್ರತಿಯೊಂದು ಪುಟದಲ್ಲೂ ಎರಡೆರಡು ಅಂಕಣಗಳಿದ್ದು ಒಂದೊಂದು ಅಂಕಣದಲ್ಲಿ ನಲವತ್ತಾರು ಪಂಕ್ತಿಗಳಿವೆ,23410022,30008
ಒಂದು ಪರಮಾಣು ಬಾಂಬು ಹಾಗೂ ಇನ್ನೊಂದು ಜಲಜನಕ ಬಾಂಬು,23966822,30008
ಇನ್ನೊಂದು ವಿವರಣೆಯು ಅವಳ ಕೂದಲನ್ನು ಕೆಂಪು ಹೂವುಗಳಿಂದ ಹೂಮಾಲೆಯಿಂದ ಅಲಂಕರಿಸಲಾಗಿದೆ ಎಂದು ಹೇಳುತ್ತದೆ,23422140,30008
ಉದಾಹರಣೆಗೆ ಒಂದು ದೊಡ್ಡ ಕಟ್ಟೆಯ ಜಲಾಶಯದಲ್ಲಿ ಸಂಗ್ರಹವಾದ ನೀರಿನ ಮೊತ್ತ ಸಾಕಷ್ಟು ಇರುವಾಗ ಅದರ ಒತ್ತಡ ಅಧಿಕವಾಗಿರುತ್ತದೆ,23475426,30008
ನಂತರ ತಕ್ಷಕನು ಅರ್ಪಿಸಿದ ಉಡುಗೊರೆಗಳನ್ನು ಸ್ವೀಕರಿಸಿ ಹೊರಟುಹೋದನು,23583754,30008
ಅವರು ವಿಜಯನಗರದ ತಿರುಮಲ ನಾಯಕನನ್ನು ಬಿಜಾಪುರ ಸುಲ್ತಾನರಿಂದ ಆಶ್ರಯಿಸಿದರು,23347514,30008
ಸಾಮಾನ್ಯವಾಗಿ ಇವನ್ನು ಪರ್ವತಗಳ ತಪ್ಪಲು ಪ್ರದೇಶದಲ್ಲಿ ಕಾಣಬಹುದು,23384786,30008
ಉಪಾಧ್ಯೆ ಚಿನ್ನದ ಪದಕದೊಡನೆ ಮೈಸೂರು ವಿಶ್ವವಿದ್ಯಾಲಯದಿಂದ ಪಡೆದ ಪಿಎಚ್,23476694,30008
ಎರಡೂ ಪಂಥಗಳು ಪಂಚ ಸಂಸ್ಕಾರದ ಮೂಲಕ ದೀಕ್ಷೆಯನ್ನು ನಂಬುತ್ತವೆ,23431156,30008
ಇಷ್ಟೆಲ್ಲ ಪ್ರಗತಿಯನ್ನು ಸಾಧಿಸಿದ ಮನುಷ್ಯನಿಗೆ ಇದೊಂದು ಮಾತ್ರ ನುಂಗಲಾರದ ತುತ್ತಾಗಿ ತೋರುವುದಿಲ್ಲ,23399144,30008
ಕರ್ನಾಟಕ ರಾಜ್ಯದ ಕೊಪ್ಪಳ ಜಿಲ್ಲೆ ಸಾಕಷ್ಟು ಪೌರಾಣಿಕ ಐತಿಹಾಸಿಕ ಸ್ಥಳಗಳನ್ನು ಒಳಗೊಂಡಿರುವ ಜಿಲ್ಲೆಯಾಗಿದೆ,23517286,30008
೧೮೦೦ ಮೀಟರ್ ಎತ್ತರದ ಕತ್ತರಿ ಬೆಟ್ಟ ಅತ್ಯಂತ ಎತ್ತರದ ಬೆಟ್ಟವಾಗಿದೆ,23937324,30008
ಈ ಆಚರಣೆಗಳಲ್ಲಿ ಪ್ರಾಥಮಿಕವಾಗಿ ಸ್ಥಳೀಯ ಗ್ರಾಮಸ್ಥರು ಪಾಲ್ಗೊಳ್ಳುತ್ತಾರೆ ಮತ್ತು ಕೆಲವೇ ವೀಕ್ಷಕ ಪ್ರವಾಸಿಗರನ್ನು ಗಳಿಸುತ್ತಾರೆ,23329500,30008
೧೯೪೪ ರಲ್ಲಿ ಪಕ್ಕದ ಪ್ರದೇಶದೊಂದಿಗೆ ಈ ಕೋಟೆಯನ್ನು ಭಾರತೀಯ ಮಿಲಿಟರಿಗೆ ಹಸ್ತಾಂತರಿಸಲಾಯಿತು,23959842,30008
ಶ್ರೀನಗರದ ಕವಿಗಳ ಸ್ಮಶಾನದಲ್ಲಿ ಇವನನ್ನು ಸಮಾಧಿ ಮಾಡಲಾಗಿದೆ,23390634,30008
ಈ ಚಲನಚಿತ್ರ ಅತ್ಯಂತ ಹೆಚ್ಚು ಹಣ ಗಳಿಸಿದ ಭಾರತೀಯ ಚಲನಚಿತ್ರಗಳಲ್ಲಿ ಒಂದಾಗಿದೆ,23352206,30008
ಅವು ಹುಟ್ಟಿದ ಹಿನ್ನೆಲೆಯಲ್ಲಿರುವ ಒಂದು ಬಗೆಯ ಒರಟುತನ ಅವುಗಳಲ್ಲಿ ಎದ್ದುಕಾಣುತ್ತದೆ,24105032,30008
ಮಾರ್ಕ್ಸ್ವಾದಿ ವಿದ್ವಾಂಸ ಅವರು ಕೇರಳದ ಅಭಿವೃದ್ಧಿಗೆ ಇವರು ಮೊದಲ ಮುಖ್ಯಮಂತ್ರಿಯಾಗಿದ್ದರು,23529594,30008
ನಾನು ಕನ್ನಾಟ್ ಪ್ಲೇಸ್‌ನಲ್ಲಿ ವ್ಯಾಪಾರ ಕೇಂದ್ರಗಳನ್ನು ಹುಡುಕುತ್ತಿದ್ದೇನೆ.,23635870,30008
ಇದರೊಂದಿಗೆ ಸೈಲೋಸಿಬಿನ್ ಮತ್ತು ಇತರ ಸೈಕೆಡೆಲಿಕ್ ಔಷಧಿಗಳ ಮಾನಸಿಕ ಮತ್ತು ಧಾರ್ಮಿಕ ಅಧ್ಯಯನವನ್ನು ಉತ್ತೇಜಿಸಿದರು,23545244,30008
ಪುಂಕೇಸರ ಕೊಳವೆ ಬಹು ಉದ್ದವಾಗಿದ್ದು ಶಲಾಕೆಯನ್ನು ಸಂಪೂರ್ಣ ಸುತ್ತುವರಿದಿದೆ,23468952,30008
ಬಲ್ಲಾಳ್ ಅವರು ಭಾರತದ ಕರ್ನಾಟಕದ ಕರಾವಳಿ ಜಿಲ್ಲೆಯ ಉಡುಪಿಯಲ್ಲಿ ಜನಿಸಿದರು,23564616,30008
ಇದು ನನ್ನ ಮೊದಲ ಸಾಮಾಜಿಕ ನೂಕು ನುಗ್ಗಲು,23958568,30008
೪ ನೆಯ ದಿನ ಪ್ರಾರಂಭ ಪೂರ್ಣಿಮಾ ಭಾದ್ರಪದ ೧೪ ರ ವರೆಗೆ,23948048,30008
ಸಿಲಿಕಾ ಗ್ಲಾಸ್ ನ್ನು ವಿವಿಧ ವಸ್ತುಗಳ ಜೊತೆ ಸೇರಿಸಬಹುದು,23477700,30008
ಅವನು ತನ್ನ ಮೊದಲ ಸಂಗೀತ ಸಂಪನ್ಮೂಲಗಳನ್ನು ಪ್ರಕಟಿಸಿದ್ದನು,23353958,30008
ಅಪ್ರಾಮಾಣಿಕ ಉದ್ಯೋಗಿಗಳಿಂದ ಉಂಟಾಗುವ ನಷ್ಟಗಳ ವಿರುದ್ಧ ಉದ್ಯಮಕ್ಕೆ ಸಾಮಾನ್ಯವಾಗಿ ಈ ವಿಮೆ ರಕ್ಷಣೆ ನೀಡುತ್ತದೆ,23422680,30008
ನನಗೆ ಕಾರ್ತವ್ಯ ಮಾರ್ಗದಲ್ಲಿ ಶಾಪಿಂಗ್ ಮಾಲ್‌ಗಳನ್ನು ಹುಡುಕಲು ಸಹಾಯ ಮಾಡಿ.,23633054,30008
ಈ ಕಾರ್ಖಾನೆಗಳು ಕಬ್ಬಿಗೆ ಅತೀ ಹೆಚ್ಚು ಬೆಲೆ ನೀಡುತ್ತಿರುವುದು ಬಹುದೊಡ್ಡ ಸಾಧನೆ,23417624,30008
ಜೊತೆಗೆ ಸಂಪೂರ್ಣ ಬಾಂಗ್ಲಾದೇಶ ಮತ್ತು ಪಾಕಿಸ್ತಾನದ ನಿಬಿಡ ಜನವಸತಿಯುಳ್ಳ ಭಾಗಗಳನ್ನು ಸಹ ಒಳಗೊಂಡಿದೆ,23381952,30009
ಹಿಂದೂ ದೇವಸ್ಥಾನಗಳಲ್ಲಿ ಕುಂಕುಮವನ್ನು ರಾಶಿ ರಾಶಿಯಾಗಿ ಇಟ್ಟಿರುತ್ತಾರೆ,23564296,30009
ಇಲ್ಲಿ ಸುತ್ತಮುತ್ತ ಇರುವ ಬೊಟಾನಿಕಲ್ ಗಾರ್ಡನ್ ಅನ್ನು ಪಟ್ಟಿಯನ್ನು ನನಗೆ ಕೊಡಿ.,23586762,30009
ಕಡೇ ಶಿವಾಲಯದ ಬಳಿ ಶಿವಲಿಂಗವೂ ನರಸಿಂಹ ಲಿಂಗವೂ ಜೊತೆಯಾಗಿರುವುದು ಇದಕ್ಕೆ ಆಧಾರವಾಗಿದೆ,23337466,30009
ದೇವಾಲಯವು ೧೫೯೦ರಲ್ಲಿ ನಿರ್ಮಾಣವಾಗಿರುವ ಅದೇ ಶತಮಾನದಲ್ಲಿ ರಚನೆಯಾದ ಪಟ್ಟಣದ ನಂತರದ ವಾಸ್ತುಶಿಲ್ಪವಾಗಿದೆ,24225258,30009
ಈ ಚಿತ್ರೀಕರಣಕ್ಕೆ ಮೊದಲು ಈ ದೃಶ್ಯಕ್ಕೆ ಗ್ರಾಫಿಕ್ ಪ್ರಾತಿನಿಧ್ಯವನ್ನು ಯೋಚಿಸಲಾಗಿತ್ತು ಆದರೆ ಅದನ್ನು ತಂಡದ ಸದಸ್ಯರು ಒಪ್ಪಲಿಲ್ಲ,23352098,30009
ಕೃಷ್ಣ ಚಂದ್ರ ಮಜುಂದಾರ್ ಈ ಪತ್ರಿಕೆಯ ಮೊದಲ ಸಂಪಾದಕರಾಗಿದ್ದರು,23545554,30009
ಲೇಕರ್ ಈ ಪ್ರಶಸ್ತಿಯನ್ನು ಗೆದ್ದ ಮೊದಲ ಕ್ರಿಕೆಟಿಗ,23443904,30009
ಎಲ್ಲ ದೇಶಗಳ ಕಾನೂನುಗಳಲ್ಲೂ ಸ್ಥೂಲವಾಗಿ ಈ ಎರಡು ತತ್ತ್ವಗಳು ಅಂತರ್ಗತವಾಗಿರುತ್ತವೆ,23349642,30009
ಒಮ್ಮೆ ತನ್ನ ತಂದೆಯ ಮನೆಗೆ ಬಂದವನು ಮತ್ತೆ ಚಿಕ್ಕಮ್ಮನ ಮನೆಗೆ ಹೋಗಲೇ ಇಲ್ಲ,23414944,30009
ಸುಗ್ಗಿಯ ಸಂಭ್ರಮ ಶುಕ್ರವಾರ ಜನರಲ್ಲಿ ಸಂತೋಷವನ್ನು ತಂದುಕೊಡುತ್ತದೆ,23518360,30009
೨೦ ಮೀಟರ್ ತೆರವುಗೊಳಿಸಿದರು ಮತ್ತು ಫೊಸ್ಬರಿ ತನ್ನ ಮೊದಲ ಪ್ರಯತ್ನದಲ್ಲಿ ಪ್ರತಿ ಎತ್ತರವನ್ನು ತೆರವುಗೊಳಿಸಿದ ಕಾರಣದಿಂದ ಮುನ್ನಡೆದರು,24062366,30009
ಈ ಸ್ಥಳವನ್ನು ಮುಕ್ತಿ ಸ್ಥಲ ಎಂದೂ ಕರೆಯುತ್ತಾರೆ,23503570,30009
ಆದರೆ ಅವುಗಳ ನ್ಯೂನ ಹಂಚಿಕೆ ಒಂದು ದೊಡ್ಡ ಸಮಸ್ಯೆ,23547442,30009
ಮಡದಿಯ ಇಚ್ಛೆಯಂತೆ ಪರಮೇಶ್ವರ ಹಂದಿಗೆ ಜೀವದಾನ ಮಾಡಿದರು,23585490,30009
ಇದು ಮೇ ಬಗ್ಗೆ ತೀವ್ರ ಟೀಕೆಗಳನ್ನು ಹೊಂದಿದ್ದರಿಂದ ವಿವಾದಾತ್ಮಕವಾಯಿತು,23397198,30009
ಕೆಲವು ಬಾರಿ ಒಂದು ದೊಡ್ಡ ತಟ್ಟೆಯಲ್ಲಿ ಎಲ್ಲರೂ ಒಟ್ಟಾಗಿ ಕುಳಿತು ತಿನ್ನಲಾಗುತ್ತದೆ,23389794,30009
ಆಧುನಿಕ ಜಗತ್ತಿಗೆ ಪೂರಕವಾಗಿರುವ ಆವಿಯ ಯಂತ್ರ ವಿಜ್ಞಾನದ ಆವಿಷ್ಕಾರವೂ ಹೌದು ಹಾಗೆಯೇ ಆಧುನಿಕರಣದ ಸಂಕೇತವಾಗಿದೆ,23585950,30009
ಅವರು ಎರಡೂ ಚಿತ್ರಗಳಲ್ಲಿ ಹಾಡುಗಳನ್ನು ರೆಕಾರ್ಡ್ ಮಾಡಿದ್ದಾರೆ,23425144,30009
ಭಾರತದಾದ್ಯಂತ ಹರಡಿದ ಅನುಭಾವದ ಜನಪ್ರಿಯತೆಯಿಂದಾಗಿ ಭಕ್ತಿ ಚಳುವಳಿಯು ಗೌರವವನ್ನು ಗಳಿಸಿತು,23461492,30009
ದಯವಿಟ್ಟು ಎಲ್ಲಾ ಬಲಬದಿಯ ಸೀಟುಗಳನ್ನು ಕೆಳಕ್ಕೆ ಸರಿಸುವಿರಾ,23611248,30009
ಮರದ ಕಾಂಡದ ಸುತ್ತಲೂ ದಾರವನ್ನು ಸುತ್ತಲಾಗುತ್ತದೆ ಮತ್ತು ತಾಮ್ರದ ನಾಣ್ಯಗಳನ್ನು ನೀಡಲಾಗುತ್ತದೆ,23354306,30009
ಕೆರ್ ಮೆಟ್ರಿಕ್ ಪರಿಭ್ರಮಿಸುವ ಕಪ್ಪು ಕುಳಿಯನ್ನು ವಿವರಿಸುತ್ತದೆ,23397790,30009
ಕ್ಲೆಮೆನ್ಸ್ ಅವರ ಭಾಷಾಂತರ ಮತ್ತು ವಲ್ಗೇಟ್ ಚಿತ್ರಣದ ನಡುವೆ ಲಿಂಗಗಳ ನಡುವಿನ ವರ್ತನೆಯ ಭಿನ್ನತೆಗಳು ಪಾಂಡಿತ್ಯಪೂರ್ಣ ವಿಶ್ಲೇಷಣೆಯ ಪ್ರಮುಖ ಅಂಶವಾಗಿದೆ,23334824,30009
ಇತರ ನಿರ್ಮಾಪಕ ನೇರ ಪ್ರತಿಕ್ರಿಯೆಯಾಗಿ ಬೆಲೆಗಳಲ್ಲಿ ಸ್ಪರ್ಧೆ,23406986,30009
ನಾರಾಯಣನ ಸುಂದರ ಪ್ರತಿಮೆ ಇರುವ ದೊಡ್ಡ ದೇವಾಲಯವೊಂದು ಸನಿಯದಲ್ಲೇ ಇದೆ,23565212,30009
ಅವನ ಮುಖ್ಯ ಕಾರ್ಯ ರಾಜ್ಯದ ಮುಂದಿನ ಉತ್ತರಾಧಿಕಾರಿಯನ್ನು ಹುಡುಕುವುದಾಗಿತ್ತು,23488522,30009
ಸೈನಿಕ ಕಾರ್ಯಾಚರಣೆಯ ಎಲ್ಲಾ ಕೆಲಸಗಳಲ್ಲಿ ಆತ ತನ್ನ ನಾಯಕತ್ವ ತೋರಿಸಿದ ಬಗ್ಗೆ ಇವುಗಳಲ್ಲಿ ವಿವರಿಸಲಾಗಿದೆ,23501958,30009
ಸಂಪರ್ಕ ಅಂದರೆ ಒಬ್ಬ ವ್ಯಕ್ತಿಯು ತಿಳಿದ ವಿಚಾರಗಳನ್ನು ಮತ್ತೊಬ್ಬ ವ್ಯಕ್ತಿಗೆ ವರ್ಗಾಯಿಸುವುದು,23353088,30009
ಇತರ ಲಕ್ಷಣಗಳು ತಲೆನೋವು ಹಾಗೂ ಕಣ್ಣಿನ ಬಳಲಿಕೆಯನ್ನು ಒಳಗೊಳ್ಳಬಹುದು,24086504,30009
ಫ಼ಾಫ಼ಡಾ ಒಂದು ಜನಪ್ರಿಯ ಗುಜರಾತಿ ಲಘು ಆಹಾರವಾಗಿದೆ,23485924,30009
ಅವನು ಗುರಿಯನ್ನು ಕತ್ತಿಯಿಂದ ಒಂದು ಸಾರಿ ಮುಟ್ಟಿದರೆ ಒಂದು ಅಂಶ ಗೆದ್ದಂತೆ,23329048,30009
ದಾಳಿಯಲ್ಲಿ ಎಷ್ಟು ಜನರು ಭಾಗಿಯಾಗಿದ್ದರು ಎಂಬ ಪ್ರಶ್ನೆಗೂ ಆರೋಪಪಟ್ಟಿ ಉತ್ತರ ಕೊಟ್ಟಿದೆ,23419852,30009
ಡೈರಿಚ್ಲೆಟ್ ಇಂಟಿಗ್ರಲ್ ಅನ್ನು ಆಧರಿಸಿದ ಡೈರಿಚ್ಲೆಟ್ ವಿತರಣೆ ಮತ್ತು ಡೈರಿಚ್ಲೆಟ್ ಪ್ರಕ್ರಿಯೆಗೆ ಅವರ ಹೆಸರನ್ನು ಇಡಲಾಗಿದೆ,23469072,30009
ರಾಮಚಂದ್ರರಾವ್ ಅವರಿಗೆ ೧೯೮೬ರ ವರ್ಷದ ಕರ್ನಾಟಕ ರಾಜ್ಯ ಸರ್ಕಾರದ ರಾಜ್ಯೋತ್ಸವ ಪ್ರಶಸ್ತಿಯೇ ಅಲ್ಲದೆ ನೂರಾರು ಪ್ರಶಸ್ತಿ ಗೌರವಗಳು ಸಂದಿವೆ,24095764,30009
ಇವರು ಹನ್ನೆರಡನೇ ವಯಸ್ಸಿನಲ್ಲಿ ಮದ್ರಾಸ್ ಪೋರ್ಟ್ ಟ್ರಸ್ಟ್ ಪಂದ್ಯಾವಳಿಯಲ್ಲಿ ಭಾಗವಹಿಸಿದರು,23445346,30009
ದಾಖಲಿಸಲ್ಪಟ್ಟ ಮಾನವ ಇತಿಹಾಸದುದ್ದಕ್ಕೂ ವಾಣಿಜ್ಯ ತನ್ನ ಸ್ಥಾನವನ್ನು ಪಡೆದುಕೊಂಡಿದೆ ಎಂದು ನಂಬಲಾಗಿದೆ,23352764,30009
ಅವರಿಗೆ ರಾಷ್ಟ್ರೀಯ ವಿಜ್ಞಾನ ಪದಕ ನೀಡಿ ಗೌರವಿಸಲಾಗಿದೆ,23354716,30009
ಕೃಷಿ ಇಲ್ಲಿನ ಜನರ ಮುಖ್ಯ ಕಸುಬು ಆಗಿದ್ದು,23355390,30009
ಅನುವಂಶೀಯ ಶುದ್ಧತೆ ಹೆಚ್ಚಿದಂತೆಲ್ಲ ಅನೇಕ ದುರ್ಬಲ ಜೀನ್ಗಳು ತಮ್ಮ ಪ್ರಭಾವವನ್ನು ತೋರಿಸಲು ಪ್ರಾರಂಭಿಸುತ್ತವೆ,23370048,30009
ಇವೆರಡೂ ಸಾಕಷ್ಟು ಪ್ರಗತಿ ಹೊಂದಿದ ಅಣುಶಕ್ತಿ ಕೇಂದ್ರಗಳನ್ನು ಸಹ ಹೊಂದಿವೆ,23408554,30009
ಈ ಚಿಹ್ನೆಗಳನ್ನು ಸ್ವಯಂಚಾಲಿತವಾಗಿ ಪರದೆಯ ಮೇಲೆ ಮುದ್ರಣಕ್ಕೆ ಅನುವಾದಿಸಲಾಗುತ್ತದೆ,23326290,30009
ಇವುಗಳಲ್ಲಿ ಪ್ರಾಚೀನ ರೂಪಾಂತರ ಶಿಲಾಸ್ತೋಮ ಅತ್ಯಂತ ಹಿರಿಯದು,23387100,30009
ವಿಶ್ವದಲ್ಲಿಯೇ ಅತ್ಯಂತ ದೊಡ್ಡದಾದ ನೌಕಾಯಾನದ ಹಡಗನ್ನು ಇದು ಹೊಂದಿದೆ,23341664,30009
ಈ ವರ್ಷ ಯುಗಾದಿ ಯಾವ ದಿನ ಬರುತ್ತದೆ?,23587800,30009
ಗುರುಗಳು ಸಳ ಎಂಬ ಶಿಷ್ಯನಿಗೆ ಹುಲಿಯನ್ನು ಕೊಲ್ಲಲು ಹೊಯ್ಸಳ ಎಂದು ಸೂಚನೆ ನೀಡಿದರು,23445876,30009
ರಾಜಕೀಯ ರಂಗದಲ್ಲಿ ಕೂಲಿಗಾರ ಪಕ್ಷ ಅನೇಕ ರಾಜ್ಯಗಳಲ್ಲಿ ತನ್ನ ಶಕ್ತಿಯನ್ನು ಬೆಳೆಸಿಕೊಂಡಿತು,23493130,30009
ನಾಗೇಂದ್ರ ಕುಮಾರ್ ಸಿಂಗ್ ರವರೊಬ್ಬ ಭಾರತೀಯ ಕೃಷಿ ವಿಜ್ಞಾನಿ,23335078,30009
ನಡು ಸಾಲಿನ ಎಡಗಡೆಯ ಸೀಟಿನ ಸೀಟ್ ಹೀಟರ್ ಅನ್ನು ಬಂದ್ ಮಾಡು,23631262,30009
ಕಡಲ ಪ್ರಾಣಿಗಳಿಂದ ಹೆಚ್ಚಿನ ಪ್ರಮಾಣದಲ್ಲಿ ಕೊಬ್ಬನ್ನು ಪಡೆಯುವಂತೆ ಹಿಮಕರಡಿಯ ಶರೀರದ ವಿನ್ಯಾಸ ಮತ್ತು ರಚನೆ ವೈಶಿಷ್ಟ್ಯವಾಗಿದೆ,23544112,30009
ತ್ಯಾಜ್ಯ ನಿರ್ವಹಣೆ ಎಂಬುದು ವ್ಯವಸ್ಥೆಯ ವಿನ್ಯಾಸದಿಂದ ಶುರುವಾಗಿ ತ್ಯಾಜ್ಯದ ಪುನರ್ಬಳಕೆಯ ತನಕದ ಎಲ್ಲ ಹಂತದವರೆಗೂ ಮುಖ್ಯವಾಗುತ್ತದೆ,23341256,30009
ಸಂಸ್ಥೆಯ ಅತ್ಯಂತ ಅಪೇಕ್ಷಿತ ಮತ್ತು ಆಚರಿಸಲಾಗುವ ಕಾರ್ಯಕ್ರಮವಾದ ಗಣೇಶ ಹಬ್ಬವು ಭಾರತದ ಅತ್ಯಂತ ಪ್ರತಿಭಾವಂತ ಕಲಾವಿದರನ್ನು ಹೊಂದಿತ್ತು,23554156,30009
ಈ ಸಂಚಿಯ ಮುಂಭಾಗದಲ್ಲಿ ಒಂದು ಚಿಕ್ಕ ರಂಧ್ರವಿದೆ,23463608,30009
ಈ ಕಾಲ್ಪನಿಕ ಚಿತ್ರಣಗಳು ವಿಶಿಷ್ಟವಾದ ರೀತಿಯಲ್ಲಿ ಉತ್ಪ್ರೇಕ್ಷಿತ ಗುಣಲಕ್ಷಣಗಳನ್ನು ಒಳಗೊಂಡಿವೆ,23426070,30009
ಚಿಪ್ಪಿನ ದ್ವಾರ ಗುಂಡಗೂ ಬಹು ಅಗಲವಾಗಿಯೂ ಇದೆ,23433468,30009
ಧ್ವನಿಯೊಂದಿಗೆ ಭರ್ಜಿ ಹಿಡಿದ ಅಶ್ವಾರೂಢರು ಪ್ರವೇಶಿಸಿ ಗೂಳಿಗೆ ಎದುರಾಗುತ್ತಾರೆ,23414932,30010
